뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
01100701.20190813192850002,20190813,세계일보,김건호,30년 만에 재소환 된 ‘사과원’ 조국 ‘국보법 위반’ 살펴보니,사회>사회일반,,,,,,"정경심,김영수,백태웅,김황식,후보자","서울,사직로","서울형사지방법원,안기부,이명박정부,사노맹,국가정보원,사과원,하와이대,서울대,준비위원회,뉴시스,감사원,국가안전기획부,울산대,대법원,과학원,노동자동맹,종로구,한겨레신문,동양대,남한사회주의노동자연맹,연합뉴스,법무부,남한사회주","30년,재소환,사과원,조국,국보법,위반,조국,법무부,장관,후보자,인사청문회,준비,사무실,마련,서울,종로구,사직로,적선,현대,빌딩,출근,취재진,질문,후보자,뉴시스,조국,법무부,장관,이념논란,계기,30년,재등장,남한사회주의노동자연맹,사노맹,남한사회주의과학원,사과원,사건,핵심,쟁점,조직,활동,후보자,이적성,여부,법원,수차례,이적단체,규정,사과원,활동,후보자,과거,국회,인사청문회,쟁점,전망,국가보안법,위반,혐의,기소,후보자,1심,판결,제23부,서울형사지방법원,후보자,이적단체,사과원,가입,주장,게재,표현물,제작,판매,지적,행위,국가보안법,위반,후보자,징역,2년,개월,자격정지,2년,개월,집행유예,3년,선고,재판장,훗날,대법관,감사원장,총리,이명박정부,시절,김황식,총리,13일,법원,판결문,재판부,사과원,반동,파쇼,정권,타도,민중권력,사회주의국가,건설,목적,사노맹,활동,동조,설립,조직,단순,사회주의,이론,학술,단체,반제,독점민중주,혁명,노동자,계급,주도,사회주의,국가,건설,주장,정치단체,평가,제1차장,김영수,안기부,차장,정부종합청사,남한사회주,노동자동맹,수사결과,사노맹,출신,서울대,총학생회장,백태웅,하와이대,로스쿨,교수,중심,출범,조직,사회주의,노동자계급,건설,전위,전당,사회주의,제도로,사회,변혁,국가정보원,전신,국가안전기획부,사노맹,전국,노조,대학,조직원,사건,후보자,포함,300여명,관련자들,재판,상고심,대법원,판단,후보자,자신,사과원,가입,활동,헌법,보장,양심,사상,자유,주장,상고심,2부,대법원,2부,피고인,조국,사과원,민중권력,사회주의국가,건설,목적,설립,사노맹,활동,동조,목적,단체,사실,확인,가입,이적,표현물,제작,판매,후보자,징역,1년,판결,집행유예,2년,확정,대법원,사과원,설립목적,반제,독점민중민주주의혁명,노동자,계급,주도,사회주의,국가,건설,주장,정치,단체,기본질서,헌법상,민주,기본,질서,용납,지적,구속,28세,구속,후보자,전임강사,울산대,법대,전임,강사,후보자,부인,정경심,동양대,영문,교수,7월,한겨레신문,기명,칼럼,남편,7월,10월,권유,사노맹,가입,거절,준비위원회,출범식,참여,진보적,학술,연구자,저의,의심,주장","후보자,사과원,사노맹,사회주의,대법원,집행유예,인사청문회,상고심,헌법상,사무실,노동자계급,국가보안법,이적단체,사직로,서울,안기부,서울대,조직원,김영수,총학생회장",조국 법무부 장관 후보자가 13일 인사청문회 준비 사무실이 마련된 서울 종로구 사직로 적선현대빌딩으로 출근하던 중 취재진의 질문에 답하고 있다. 뉴시스 조국 법무부 장관 후보자를 둘러싼 이념논란을 계기로 30년 만에 재등장한 남한사회주의노동자연맹(사노맹)과 남한사회주의과학원(사과원) 사건의 핵심 쟁점은 이 조직 및 조 후보자 활동의 이적성 여부다. 법원..,http://www.segye.com/content/html/2019/08/13/20190813511611.html,
01500701.20190813192045001,20190813,부산일보,전창훈,청문회 시작도 안 했는데 ‘조국’ 검증 예고편부터 ‘후끈’,정치>정치일반,,,,,,"백태웅,이인영,황,황교안,후보자","고성 산불피해,미국,서울,한국,하와이주","민주당,사노맹,전날,더불어민주당,부산,국회,울산대,대법원,앰네스티,종로구,남한사회주의노동자연맹,자유한국당,남한사회주의과학원,강원도,연합뉴스,법무부,새누리당,한국당","청문회,시작,조국,검증,예고편,조국,법무부,장관,후보자,13일,사무실,서울,종로구,인사청문회,준비,출근,취재진,질문,여야,국회,인사청문회,후보자,조국,법무부장관,연일,충돌,후보자,야당,의혹,제기,맞대응,입장,청문회,정국,양상,조국,장관,후보,사노맹,전력,도마,한국,색깔,공세,자신감,조국,후보,논박,민주,한국,구태,이미지,부각,한국,논점,목소리,후보자,사무실,인사청문회,서울,종로구,적선현대,빌딩,출근,취재진,질문,인사청문회,말씀,취지,남한사회주의노동자연맹,사노맹,사건,자유한국당,황교안,대표가,국가,전복,사람,법무부,장관,기용,자신,사노맹,전력,부적격,요인,거론,제대로,반격,태세,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,대법원,징역,1년,6개월,집행유예,1년,6개월,확정판결,국제,앰네스티,1994년,후보자,양심수,선정,후보자,정부,김대중,사면,복권,후보자,이날,야당,제기,의혹,사노맹,반응,논박,자신,원내대표,더불어민주당,이인영,이날,원내,대책,회의,대표,발언,한국당,정상적,검증,몰이성,색깔론,공안검사식,이분법,시각,비판,강원도,고성,산불피해,현장,대표,법무부,장관,헌법,신념,처신,행동,후보자,부적격,판단,반박,후보자,검증,전선,사상,확대,여야,반응,부산,민주당,의원,논문표절,재산,형성,후보자,제기,의혹들,검증,사안,대표,색깔론,한국당,구태,이미지,부각,후보자,청문회,입지,한국당,목소리,한국당,전신,새누리당,설립,총선,사노맹,주도,백태웅,미국,하와이주립대,교수,영입,사실,무리,공세,지적,한국당,관계자,폴리페서,진학,자녀,특목고,후보자,내로남불,전형,사상,공세,논점","후보자,사노맹,한국당,인사청문회,청문회,한국,색깔론,부적격,서울,법무부,사무실,6개월,대법원,황교안,강원도,김대중,백태웅,이인영,더불어민주당,특목고","조국 법무부 장관 후보자가 13일 오전 서울 종로구 인사청문회 준비 사무실로 출근하며 취재진의 질문에 답하고 있다. 연합뉴스



 여야가 국회 인사청문회가 열리기도 전에 조국 법무부장관 후보자를 놓고 연일 충돌하고 있다. 조 후보자도 13일 야당의 일부 의혹 제기에 대해 강하게 맞대응하겠다는 입장을 보여 청문회 정국이 한껏 달아오르는 양상이다. 
 
..",http://www.busan.com/view/busan/view.php?code=2019081319162576128,
01101001.20190813184836001,20190813,한겨레,신승근,[아침햇발] ‘사노맹 조국’과 공안검사 황교안 / 신승근,사회>사회일반, 정치>행정_자치,,범죄>범죄일반>폭행,,,"전,황,황교안,노회찬,후보자","서울,북한","사노맹,남한사회주의노동자동맹,민주공화국,검찰,국가정보원,울산대,대법원,대학원,전대협,서울고등법원,경기고,자유한국당,보상심의위원회,불공정,백두칭송위원회,남한사회주의과학원,국군기무사령부","사노맹,조국,공안,검사,황교안,신승근,세상,국가전복,조직,사람,법무장관,자리,이야기,대표,황교안,자유한국당,의문,국가,보안법,해설,미스터,보안법,대표,세상,가능,권위주의,정권,방식,저항,고뇌,주저,응원,사회,변혁,운동,적극,가담,전위조직,투신,노동,운동,구속,경기고,동기,동창,노회찬,의원,구치소,대표,납득,6월항쟁,노동자,대투쟁,전대협,남한사회주의노동자동맹,활동,민주주의,사회,국가,품격,경찰,보호,평화,촛불시위,대통령,하야,서울,한복판,김정은,북한,국무위원장,환영,백두칭송위원회,결성,문재인,탄핵,용공조작,검찰,경찰,국가정보원,국군기무사령부,공안통치,기관,인권유린,반성,반복적,수술대,세상,변화,무시,30년,활동,사면복권,공직,민주공화국,공무담임권,공무원선거권,국민표결권,국민,참정기본권,세상,가능,세상,후보자,조국,법무장관,반국가단체,사노맹,가입,국가전복,사실,구속기소,사노맹,주역,박노해,백태웅,검거,조직,사실상,와해,시점,울산대,교수,후보자,대학원생,사노맹,산하,조직,남한사회주의과학원,가입,재판,1심,반국가단체,가입,혐의,징역,2년,개월,집행유예,3년,선고,서울고등법원,6월,이적단체,가입,혐의,징역,1년,집행유예,1년,개월,형량,대법원,확정,가입,권한,백태웅,징역,박노해,무기징역형,확정,형량,판결문,6월,서울고등법원,형사부,적시,조국,사과원,운영위원,강령,연구실장,가입,3월,탈퇴,대학,강의,기타,연구활동,운영위원,활동,사회주의,정당,강령,작업,비밀,전위조직,활동,폭력,혁명,방법,사회개혁,가능,생각,양형,근거,대표가,판결,사노맹,무장봉기,달성,사회주의,혁명,폭발물,자살,독극물,반국가단체,사람,법무장관,검찰,공정,수사,비난,대법원,사과원,반국가단체,이적단체,규정,민주,운동관련자,명예회복,보상심의위원회,사노맹,확립,민주,헌정질서,기여,재평가,후보자,사면,복권,대표,사실,무시,조국,사노맹,반국가단체,사회주,혁명,검찰,수사,불공정,질주,전형,색깔,민정수석,법무장관,직행,검찰,수사,공정성,의심,폴리페서,비판,현실,참여,앙가,주망,실천,논리,후보자,비난,대목,30년,운동권,이력,근거,부적격자,고시공부,몰입,시국사건,공안검사,대표,손가락질,색깔론,나태,정치공세,세상,변화,대표,인식,지체,신승근,논설위원,skshin","사노맹,후보자,법무장관,반국가단체,황교안,사회주의,사과원,신승근,운영위원,대법원,색깔론,서울고등법원,박노해,백태웅,공안검사,보안법,이적단체,국가전복,공안통치,촛불시위,경기고,김정은,전위조직,독극물,연구활동","“아무리 세상이 변했다고 해도 국가전복을 꿈꾸는 조직에 몸담았던 사람이 법무장관 자리에 앉는 것이 도대체 말이 되는 이야기인가.” 황교안 자유한국당 대표의 의문에 “왜 안 되는데?”라고 되묻고 싶다. <국가보안법 해설>을 펴내고 ‘미스터 보안법’으로 불린 황 대표는 황당하겠지만, 세상이 변했기에 가능한 일이다.

 권위주의 정권에서 많은 이들이 다양한 ..",http://www.hani.co.kr/arti/opinion/column/905627.html,
01400201.20190813183900001,20190813,대전일보,金時憲,거세지는 '조국 공방',정치>국회_정당,,,,,,"윤소하,이인영,황,황교안,후보자","고성,강원,고성군","간담회,군사정권,정의당,민주당,사노맹,엠네스티,남한사회주의노동자동맹,의원총회,법무부,황교안,한국당","조국,공방,조국,법무부,장관,후보자,여야,공방,가열,여당,민주당,후보자,방어,한국당,색깔론,제기,공세,한국당,야당,후보자,지명,법무부,장관,국민,도전,지명철회,요구,지명철회,인사청문회,보이콧,목소리,대표,황교안,한국당,고성군,강원,희망,공감,국민,고성,속초,산불,피해지역,주민,간담회,종료,기자들,법무부,장관,헌법,신념,법무부,장관,처신,행동,후보자,부적격,비판,대표,최고,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,직격,민주당,황교안,한국당,대표가,연이틀,조국,법무부,장관,후보자,비판,공안,검사,시각,역공,원내대표,이인영,민주당,이날,원내,대책,회의,상임위,간사단,연석회의,지명자,조국,법무부장관,인사청문회,자리,공안조서,작성,자리,한국당,정상,검증,몰이성,색깔론,주장,인사청문회,보이콧,걱정,지적,원내대표,한국당,장관,후보자들,척결,좌익용공,공안,검사,시각,이분법,시각,총칼,집권,군사정권,세상,민주주의,열정,폄하,원내대표,윤소하,정의당,이날,의원,총회,조국,후보자,군사정권,시절,사노맹,사건,실형,선고,엠네스티,양심수,황교안,대표,조국,후보자,국가,전복,세력,인식,따름,비판,황교안,대표가,공안검사,국민,어려움,종합적,판단,대책,사고,마련,정치인,성장","후보자,한국당,황교안,민주당,법무부,인사청문회,원내대표,군사정권,색깔론,대표가,간담회,사노맹,강원,지명철회,윤소하,정의당,이인영,법무부장관,부적격",조국 법무부 장관 후보자를 둘러싼 여야의 공방이 식을 줄을 모르고 가열되고 있다. 여당인 민주당은 단순히 조 후보자를 방어하는데 그치지 않고 한국당이 색깔론을 제기하고 있다며 공세로 돌아섰다. 한국당 등 야당은 여전히 조 후보자의 법무부 장관 지명은 국민에 대한 도전이라며 지명철회를 요구하고 있다. 나아가 지명철회가 받아들여지지 않으면 인사청문회를 보이..,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1382692,
01700201.20190813182011001,20190813,한라일보,연합뉴스 기자  [email],한국당 '청문회 과녁'은 조국 한상혁,사회>사회일반,,,범죄>범죄일반>폭행,,,"한상혁,정양석,나경원,정용기,후보자,박성중",,"정책위의장,일본,방통위,남한사회주의노동자동맹,과학기술정보방송통신위원회,민주언론시민연합,서울대,국회,상임위원회,법제사법위원회,청와대,자유한국당,방송통신위,연합뉴스,법무부,황교안,한국당","과녁,한국당,청문회,조국,한상혁,자유한국당,8,인사청문회,조국,법무부,장관,후보자,한상혁,방송통신위원장,후보자,검증,당력,인사청문회,대상,7명,만큼,선택,집중,제1야당,인사검증력,배가,전략,나경원,원내대표,13일,국회,예정,긴급회의,비공개,개최,회의,정용기,정책위의장,정양석,원내수석부대표,인사청문회,인사청문회,상임위원회,간사,자리,원내대표,휴가,마련,청문회,전략,판단,긴급회의,소집,원내대표,회의,기자들,회의,후보자,지명,인사,부적격,인사,판단,조국,한상혁,후보자,집중,검증대상,실제,한국당,이날,회의,조국,한상혁,후보자,각종,의혹,쟁점,정보들,공유,한편,차원,한편,검증,전략,주력,참석자,통화,후보자들,문제점,일차적,자리,인사청문회,조국,후보자,개최,법제사법위원회,주축,대책,회의,한국당,후보자,재직,청와대,민정수석,재직,인사,검증,실패,논란,김태우,폭로,청와대,특별,감찰,반원,의혹,민간인,사찰,집중,부각,계획,후보자,과거,남한사회주의노동자동맹,사노맹,사건,연루,혐의,국가보안법,위반,옥살이,집중,포화,예정,황교안,대표,최고,후보자,이력,거론,국가,전복,조직,사람,법무장관,부적격,비판,한국당,배우자,54억,규모,재산,형성,배경은,서울대,휴직,복직,폴리페서,논란,SNS,정치,논란,백화점식,파상공세,후보자,방침,후보자,해명,표절,의혹,자녀,학교,폭력,연루,의혹,한국당,제대로,소명,사안들,도마,한국당,일본,국면,무역,보복,조치,후보자,죽창가,정제,발언,여론,후보자,판단,후보자,지명,철회,주장,배경,원내대표,후보자,경력,이력,법무부,장관,부적격,인사,확인,문재인,대통령,후보자,지명,철회,촉구,한국당,제2,타깃,지목,후보자,한상혁,방통위원장,가짜,규제,논란,소재,한국당,가짜뉴스,표현,범위,자유,보호,후보자,발언,방통위,정치,독립성,몰이해,비판,후보자,진보언론단체,민주언론시민연합,민언련,공동대표,이력,방통위원장,부적격,입장,소속,국회,과학,기술정보방송통신위원회,박성중,의원,정부,기관,가짜뉴스,자체,민언련,대표,사람,방통위원장,축구,경기,골키퍼,심판,비판,표절,의혹,자녀,이중,국적,논란,후보자,아킬레스건,한국당","후보자,한국당,인사청문회,원내대표,청와대,한상혁,부적격,청문회,방통위원장,가짜뉴스,민언련,긴급회의,7명,독립성,국가보안법","자유한국당은 8 9 개각에 따른 인사청문회에서 조국 법무부 장관 후보자와 한상혁 방송통신위원장 후보자 검증에 당력을 쏟아붓기로 했다.
 인사청문회 대상이 7명이나 되는 만큼 '선택과 집중'을 통해 제1야당으로서 인사검증력을 배가하려는 전략으로 읽힌다.
 나경원 원내대표는 13일 오후 국회에서 예정에 없던 긴급회의를 비공개로 개최했다. 회의에는 정용기 정..",http://www.ihalla.com/article.php?aid=1565687850637884346,
01500601.20190813181947001,20190813,매일신문,유광준,"여야, 조국 법무부 장관 후보 인사청문회 앞두고 사노맹 사건 실형 전력 공방",정치>정치일반,,,,,,"조정식,문재인,이인영,황,조경태,황교안,후보자",고성 산불피해,"정책위의장,민주당,사노맹,청와대,자유한국당,남한사회주의노동자동맹,더불어민주당,강원도,법무부,국회,최고위원회의,한국당","여야,인사청문회,조국,법무부,장관,후보,공방,사노맹,사건,실형,전력,지명,조국,법무부,장관,후보자,여야,공방,여야,13일,인사청문,정국,긴장감,여당,더불어민주당,자유한국당,색깔론,공세,일축,엄호,후보자,한국당,중심,보수,야권,후보자,지명,철회,요구,검증국면,전망,민주당,대표,한국당,황교안,공격,후보자,색깔론,구태정치,비판,이인영,원내대표,13일,회의,한국당,정상적,검증,몰이성,색깔론,인사청문회,후보자,공안,조서,작성,자리,지적,최고위원회의,황교안,한국당,대표가,최고,위원,회의,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,공세,겨냥,발언,원내대표,한국당,일각,제기,보이콧,조국,청문회,불씨,국회,냉각,준비,조정식,정책위의장,대표,충고,용공,조작,80년대,정치,목적,국가,공권력,피해자,빨갱이,공격,시대착오적,구태정치,퇴출,한국당,후보자,청문회,타깃,정조준,공세,강화,현장,강원도,고성,산불피해,황교안,대표,기자들,자신,사노맹,발언,사노맹,법무부,장관,헌법,신념,처신,행동,부적격,판단,조경태,최고위원,이날,라디오,출연,2011년도,스스로,후보자,본인,청문회,통과,국가보안법,위반,위장전입,법무부,장관,국민,설득력,자격,문재인,대통령,지명철회,요구,한국당,후보자,인사청문회,재직,논란,청와대,민정수석,재직,인사검증,실패,사회관계망서비스,SNS,반일,여론,자극,논란,표절,의혹,집중적,예정,한국당,일각,야당,반대,채택,인사청문,경과보고서,대통령,임명,강행,예정,수순,인식,청문회,자체,보이콧,의견","후보자,한국당,청문회,사노맹,색깔론,인사청문,황교안,법무부,인사청문회,구태정치,피해자,원내대표,부적격,산불피해,경과보고서,강원도,대표가,청와대","조국 법무부 장관 후보자 지명을 둘러싼 여야 간 공방이 13일에도 이어지면서 인사청문 정국의 긴장감이 높아지고 있다. 
 
 여당인 더불어민주당은 자유한국당의 색깔론 공세를 일축하며 조 후보자 엄호에 나섰지만 한국당을 중심으로 한 보수 야권은 조 후보자 지명 철회를 요구하고 있어 검증국면은 더욱 격렬해질 전망이다. 
 
 민주당은 한국당 황교안 대표의 ..",https://news.imaeil.com/Politics/2019081317002948051,
01100701.20190813175038001,20190813,세계일보,김경호,"'조국 난타전 청문회' 與野충돌 예고 나경원 ""있어선 안 될 인사""",정치>행정_자치,,,,,,"조정식,은성수,한상혁,나경원,이인영,황,박대출,황교안,오신환,김현수,후보자","고성 산불피해,서울,여의도,사직로,다주택","정책위의장,민주당,방통위,서울,남한사회주의노동자동맹,더불어민주당,민주언론시민연합,정치개혁특별위원회,국회,뉴시스,바른미래당,법사위,종로구,청와대,자유한국당,방송통신위,강원도,연합뉴스,농림축산식품부,법무부,KBS,한국당","청문회,조국,난타전,與野,충돌,예고,나경원,인사,조국,법무부,장관,후보자,12일,사무실,인사청문회,준비,마련,서울,종로구,사직로,적선,현대,빌딩,출근,지명,조국,법무부,장관,후보자,여야,대립,13일,인사청문,정국,긴장감,고조,여당,더불어민주당,야권,일각,색깔론,공세,비판,엄호,후보자,자유한국당,중심,보수,야권,후보자,지명,철회,요구,한국당,바른미래당,후보자,한상혁,방송통신위원장,중립성,정치,편향,송곳,검증,예고,여야,대치,전선,확장,양상,8,7명,장관,장관급,후보자,인사청문회,예정,후보자,조국,한상혁,후보자,검증,여야,강대강,충돌,전망,민주당,대표,한국당,황교안,공격,후보자,색깔론,구태정치,비판,대표,최고,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,이인영,원내대표,이날,회의,이날,한국당,정상적,검증,몰이성,색깔론,인사청문회,후보자,공안,조서,작성,자리,원내대표,한국당,일각,제기,보이콧,조국,청문회,불씨,국회,냉각,준비,조정식,정책위의장,대표,충고,용공,조작,80년대,정치,목적,국가,공권력,피해자,빨갱이,공격,시대착오적,구태정치,퇴출,강조,정춘숙,원내대변인,논평,사법개혁,국민,열망,부응,문재인,정부,사법개혁,완성,인사,후보자,인사검증,후보자,맹목적,반대,마타도어,흑색선전,비판,한국당,후보자,타깃,청문회,제1,정조준,공세,강화,한국당,재직,논란,청와대,민정수석,재직,인사검증,실패,사회관계망서비스,SNS,반일,여론,자극,논란,표절,의혹,집중적,청문회,후보자,중심,공격,전망,현장,강원도,고성,산불피해,황교안,대표,법무부,장관,헌법,신념,처신,행동,부적격,판단,한국당,한상혁,후보자,가짜,표현,자유로,보호,규제,방침,한국당,일각,한상혁,불가,저지,한국당,언론,장악,분리징수특위,KBS,수신료,분리,징수,특위,위원장,박대출,의원,입장문,가짜뉴스,빌미,비판언론,재갈,방송,저승사자,불가,바른미래당,후보자,정밀,검증,예고,서울,여의도,국회,바른미래당,원내,대책,회의,오신환,원내대표,발언,뉴시스,오신환,원내대표,원내대책회의,청와대,가짜뉴스,규제,초점,후보자,지명,방통위,정치,중립성,독립성,훼손,강조,한국당,바른미래당,야당,보수,성향,진보,성향,민주언론시민연합,공동대표,활동,후보자,정치,편향,여부,김현수,농림축산식품부,장관,후보자,후보자,은성수,금융위원장,정부,정책,기조,배치,다주택,보유자,검증,야당,공세,예상,나경원,조국,인사,원내대표,나경원,자유한국당,이달,예고,인사청문회,무능,정부,이념,장관들,정권,무능,이념,의지,표명,조국,법무부,장관,후보자,후보자,한상혁,방송통신위원장,대상,집중,검증,원내대표,이날,국회,마련,인사청문회,대책,비공개,연석회의,기자들,원내대표,자유한국당,나경원,13일,원내대표실,서울,여의도,국회,자유한국당,원내,대표실,인사청문회,대책,회의,발언,뉴시스,인사청문회,요청서,실질적,지명,인사,부적격,인사,판단,지적,원내대표,전체적,인사,이념,인사,무능,정부,이념,장관들,정권,무능,이념,의지,표명,조국,후보자,한상혁,후보자,대상,집중,검증,조국,내정자,장관,법무부,자리,법치,수호,확립,자리,실질적,경력,이력,법무부,장관,부적격,인사,확인,추후,법사위,중심,대책회의,강조,여부,조국,후보자,인사청문회,보이콧,자리,후보자,지명,철회,보이콧,여부,논의,정치,개혁,특별,위원회,1소,위원장,선임,패스트,트랙,자체,무효,정상화,절차,정개특위,사개특위,위원장,소위원장,정리,입장,재확인,더불어민주당,정부,내년도,예산안,확장,기조,유지,공감대,형성,확대재정,부정,입장,예산,사용,예산,편성,추후,검토","후보자,한국당,인사청문회,원내대표,자유한국당,청문회,한상혁,바른미래당,서울,색깔론,법무부,나경원,위원장,가짜뉴스,청와대","조국 법무부 장관 후보자가 지난 12일 오전 인사청문회 준비 사무실이 마련된 서울 종로구 사직로 적선현대빌딩으로 출근하고 있다. 연합뉴스 
 조국 법무부 장관 후보자 지명을 둘러싼 여야 간 첨예한 대립이 13일에도 이어지며 인사청문 정국을 앞두고 긴장감이 고조되고 있다. 
 
 여당인 더불어민주당은 야권 일각의 색깔론 공세를 강력히 비판하며 조 후보자 ..",http://www.segye.com/content/html/2019/08/13/20190813511823.html,
