뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
01100801.20190813172027001,20190813,조선일보,"박현익 기자
박현익 기자  백윤미 기자","사노맹 판결문보니...""조국 가담한 '사과원'은 사회주의 국가 건설 노린 이적단체""",사회>사회일반,,,,,,"황교안,후보자",남한,"조선일보,최선생,사노맹,남한사회주의노동자동맹,사과원,울산대,자유민주,대법원,남한사회과학원,동양대,남한사회주의노동자연맹,자유한국당,진군","사노맹,판결문,조국,가담,사과원,건설,사회주의,국가,이적단체,사노맹,사건,가담,논란,후보자,판결문,사노맹,반국가단체,산하,사과원,이적단체,조국,가입,사회주의,국가,건설,동조,과거,남편,사노맹,과거,기고,칼럼,등장,후보자,조국,법무장관,남한사회주의노동자연맹,사노맹,사건,가담,사실,논란,황교안,자유한국당,대표가,국가,전복,顚覆,사람,법무장관,사노맹,무장봉기,달성,사회주의,혁명,폭발물,계획,무기,탈취,캡슐,자살,독극물,반국가,조직,비판,후보자,노맹,인사청문회,충분히,인사청문회,충분히,이날,후보자,이날,부인,정경심,동양대,교수,남편,사노맹,가입,학술적,도움,주장,1993년,칼럼,언론,등장,후보자,울산대,교수,시절,사노맹,사건,6월,사노맹,가담,혐의,국가보안법,위반,기소,대법원,징역,1년,집행유예,2년,확정,후보자,사노맹,사건,사노맹,얼마,가담,판결문,조선일보,디지털,편집국,입수,후보자,항소심,국가보안법,위반,상고심,사건,판결문,후보자,1990년,1993년,사노맹,이론적,토대,마련,연구단체,남한사회과학원,사과원,가입,이적,표현물,제작,판매,행위,가담,사실,인정,최선생,선생,정성민,가명,假名,활동,사과원,재판부,단순,사회주의,이론,학술,연구단체,반제,반독점민중민주주의혁명,노동자,계급,주도,사회주의,국가,건설,주장,정치,단체,국가보안법상,이적,단체,후보자,사노맹,핵심,인사들,사과원,설립,동참,차례,권유,정식가입,곤란,거절,사과원,기관지,편집,사과원,운영위원회,참석,기관지,사상,창간호,발행,참여,2000부,그해,제작,판매,사상,창간호,가혹,탄압,진군,진군,남한,노동자,계급,노동해방,혁명진영,투쟁론,자본가계급,적대의식,투쟁력,개방주의,세력,도전,봉쇄,노동해방,혁명,노동자계급,결합,유력,무기,부정,현실,혁명,노동,해방,가치,대중화,남한,사회주의자,첫재,노동해방,주의,권력,수호,강화,상태,존재,투쟁,대중,구체,조건,결합,대중들,노동,해방,주의,기치,전파,노동해방,혁명진영간,공동사업,지역,전국,단위,전면적,확대,국가보안법,사회안전법,혁명,노동,해방,사상,전파,활동,자유,제반,악법,철폐투쟁,조직화,후보자,그해,7월,사과원,운영,위원,강령연구실장,운영위원,강령,연구실장,제의,승낙,사과원,운영,회의,참석,사상,창간호,평가,발간,2호,발간,논의,재판부,판결문,국가,존립,안전,자유,민주,기본,질서,반국가단체,남한사회주의노동자동맹,활동,동조,목적,구성,남한사회과학원,가입,사회주,노동자,정당,반미,민족해방,반파쇼,민주주,혁명,사회주의,이행,자신,전략,정당,남한,사회,혁명,무장봉기,승리,기약,후보자,본격적,참여,사상,제2호,2000부,이듬해,1월,2월,제작,정당,사회주의,노동자,임무,노동자계급,의식화,노동자계급,조직화,노동자계급,동맹세력,획득,혁명적,정치투쟁,지도,진영,국제,사회주의,연대,제시,건설운동,제1단계,정파간,신뢰,형성,공동사업,구축기,92년,92년,상반기,제2단계,구축,정파간,연계,체계,공동투쟁,92년,상반기,92년,제3단계,기관,창설,공동실천,전면화,92년,중반기,제4단계,건설,준비,기관,건설,93년,중반기,93년,제5단계,정당,사회주의,노동자,결성,계획,1994년,정당,사회주의,노동자,건설,재판부,대법원,후보자,검찰,상고,기각,원심,확정,재판부,피고인,조국,건설,사회주의,국가,목적,사노맹,활동,동조,이적단체,사과원,가입,설립목적,주장,표현물,제작,판매,행위,헌법,보장,양심,사상,자유,표현,자유,결사,자유,범위,판시","후보자,사회주의,사노맹,사과원,노동자,노동해방,판결문,재판부,국가보안법,그해,남한,정파간,노동자계급,진영,대법원,법무장관,이적단체,독극물,인사청문회,창간호","‘사노맹 사건’ 가담 논란... 曺 후보자 당시 판결문 보니 
法 ""‘사노맹’은 반국가단체, 산하 ‘사과원’은 이적단체"" 
""조국, 알면서도 가입해 사회주의 국가 건설 동조했다"" 
""남편 사노맹 아니다""...과거 부인 기고한 칼럼도 등장 
 
조국 법무장관 후보자가 남한사회주의노동자연맹(사노맹) 관련 사건에 가담한 사실을 두고 논란이 뜨겁다. 지난 12..",http://news.chosun.com/site/data/html_dir/2019/08/13/2019081302181.html?utm_source=bigkinds&utm_medium=original&utm_campaign=news,
01100611.20190813171747001,20190813,서울신문,신진호,"나경원 “조국 등 청와대 개각, 무능 이념 정권 가겠다는 의지”",정치>행정_자치, 정치>국회_정당,,,,,"한상혁,나경원,후보자",조국,"민주당,청와대,방통위,자유한국당,방송통신위,정치개혁특별위원회,사법개혁특별위원회,국회,법무부,한국당","나경원,조국,청와대,개각,무능,이념,정권,의지,조국,법무,한상혁,방통위원장,후보,집중검증,정개특위,무효화,선거법,패스트트랙,무효,원내대표,나경원,자유한국당,청와대,개각,무능,이념,정권,의지,규정,나경원,원내대표,국회,기자들,지명,인사들,부적격,인사,판단,후보자,조국,법무부,장관,후보자,한상혁,방송통신위원장,집중적,검증,대상,나경원,원내대표,이념,인사,무능,정부,이념,장관들,무능,이념정권,의지,표명,생각,비판,조국,후보자,법무부,장관,법치,수호,확립,자리,경력,이력,법무부,장관,인사,지명,철회,요구,설명,가능성,청문회,보이콧,지명,철회,요구,여부,청문회,보이콧,논의,정치개혁특별위원회,선거법,패스트트랙,자체,무효화,정개특위,정상화,절차,정개특위,사법개혁특별위원회,위원장,민주당,한국당,소위원장,정리,민주당,한국당,선거,개혁,정개특위,위원장직,충돌,민주당,위원장,한국당,한국당,위원회,자체,무력화,개혁안,좌초,위원장,고수,입장,한국당,민주당,정개특위,위원장,만큼,한국당,위원장,나경원,원내대표,당정,논의,내년,예산안,확대,재정,부정적,입장,예산,편성,추후,검토","정개특위,위원장,한국당,나경원,청문회,한상혁,원내대표,법무부,민주당,후보자,위원회,선거법,무효화,패스트트랙,방송통신위원장,청와대,소위원장,자유한국당,장관들,예산안,개혁안,집중검증,위원장직,사법개혁특별위원회,정치개혁특별위원회","“조국 법무 한상혁 방통위원장 후보, 집중검증” 
“정개특위서 선거법 패스트트랙 무효화해야”
나경원 자유한국당 원내대표가 최근 청와대의 개각에 대해 “무능 이념 정권으로 가겠다는 의지”라고 규정했다.
나경원 원내대표는 13일 국회에서 기자들을 만나 “지금 지명된 인사들 중 부적격 인사가 많다는 게 우리 당의 판단”이라면서 “특히 문제가 되는 건 조국 법..",http://www.seoul.co.kr/news/newsView.php?id=20190813500168,
01100801.20190813171311001,20190813,조선일보,김민우 기자,"나경원, 조국 한상혁 집중 검증 예고⋯""조국은 지명 철회해야""",국제>국제일반, 사회>사회일반,,,,,"한상혁,나경원,후보자",,"자유한국당,방송통신위,법무부,상임위","나경원,조국,한상혁,예고,집중,검증,조국,지명,철회,원내대표,자유한국당,나경원,9,인사청문회,개각,후보자,후보자,조국,법무부,장관,후보자,한상혁,방송통신위원장,대상,집중,검증,원내대표,이날,원내대표단,이날,원내,대표단,인사청문,연석회의,상임위원,기자들,지명,인사들,인사들,부적격,인사,판단,원내대표,이념,인사,무능,정부,이념,장관들,무능,이념정권,의지,표명,생각,조국,후보자,법무부,장관,법치,수호,확립,자리,그동안,경력,이력,법무부,장관,인사,지명,철회,요구,원내대표,가능성,청문회,보이콧,지명,철회,요구,여부,청문회,보이콧,논의,원내대표,휴가,이날,원내대표단,이날,원내,대표단,인사청문,연석회의,상임위원,참석,원내대표,내년,예산안,확대재정,부정적,입장,예산,편성,추후,검토","원내대표,후보자,청문회,한상혁,상임위원,인사들,나경원,법무부,장관들,부적격,자유한국당,방송통신위원장,그동안,확대재정,예산안,대표단,연석회의,원내대표단,인사청문,이념정권,기자들,인사청문회,가능성,인사,조국,지명,이날","자유한국당 나경원 원내대표가 13일 8 9 개각 후보자 인사청문회와 관련, ""문제가 되는 건 조국 법무부 장관 후보자와 한상혁 방송통신위원장 후보자다. 이번에 집중 검증 대상으로 들여다보고 있다""고 말했다. 나 원내대표는 이날 당 원내대표단 인사청문 관련 상임위원 연석회의 후 기자들과 만나 ""지금 지명된 인사들 가운데 부적격 인사가 많다는 게 우리의 판..",http://news.chosun.com/site/data/html_dir/2019/08/13/2019081302172.html?utm_source=bigkinds&utm_medium=original&utm_campaign=news,
02100801.20190813165344001,20190813,아시아경제,강나훔,"나경원, 휴가중에도 인청 전략 논의 ""부적격 개각 인사 너무 많아""",정치>행정_자치,,,,,,"한상혁,나경원,후보자",,"한국당이,방통위,당정청 회의,자유한국당,정치개혁특별위원회,사법개혁특별위원회,추후,국회,법무부,상임위,법제사법위원회","나경원,휴가중,논의,인청,전략,부적격,개각,인사,원내대표,나경원,자유한국당,휴가,국회,조국,법무부,장관,후보자,내각,후보자들,인사청문,전략,논의,원내대표,이날,국회,인사청문,인사청문,상임위,간사,위원,연석회의,기자들,장관,지명,인사들,부적격,인사,판단,정부,이념,장관,무능,이념,정권,의지,표명,생각,원내대표,조국,후보자,후보자,한상혁,방통위원장,집중,검증대상,후보자,법무부,장관,법치,수호,확립,자리,후보자,그동안,이력,경력,장관,인사,중심,추후,법제사법위원회,대책회의,진행,원내대표,일각,제기,청문,보이콧,가능성,보이콧,여부,논의,자리에,후보자,지명,철회,요구,설명,정치개혁특별위원회,1소위,위원장직,여야,갈등,패스트,트랙,지정,법안,자체,무효화,정상화,절차,한국당,사법개혁특별위원회,위원장,정리,주장,당정청,회의,방침,확대,재정,확대,재정,부정적,예산,편성,추후,검토","후보자,원내대표,인사청문,부적격,나경원,위원회,법제사법위원회,방통위원장,휴가중,상임위,자유한국당,인청,법무부,한국당,정상화,사법개혁특별위원회,정치개혁특별위원회,당정청,위원장직,위원장,1소위,무효화","[아시아경제 강나훔 기자] 나경원 자유한국당 원내대표가 13일 휴가중에도 국회로 나와 조국 법무부 장관 후보자 등 내각 후보자들에 대한 인사청문 전략을 논의했다.나 원내대표는 이날 국회에서 인사청문 관련 상임위 간사 위원 연석회의를 가진 뒤 기자들과 만나 ""(장관으로) 지명된 인사들 중 부적격 인사가 많다는 게 우리의 판단""이라며 ""정부가 이념형 장관을..",http:www.asiae.co.kr/article/2019081316481295227,
02100851.20190813164824001,20190813,아주경제,신승훈,​나경원 “조국 한상혁 부적격...지명 철회 요구”,정치>행정_자치,,,,,,"문재인,한상혁,나경원,후보자",서울,"민주당,자유한국당,방송통신위,정치개혁특별위원회,연합뉴스,법무부,국회,상임위,한국당","나경원,조국,한상혁,부적격,지명,철회,요구,원내대표,나경원,자유한국당,정부,문재인,2기,개각,후보자들,인사청문회,후보자,조국,법무부,장관,후보자,한상혁,방송통신위원장,집중적,검증,대상,원내대표,이날,국회,기자들,자리,지명,인사들,인사들,부적격,인사,판단,이념,인사,무능,정부,이념,장관들,무능,이념,정권,의지,표명,생각,조국,후보자,법무부,장관,법치,수호,확립,자리,그동안,경력,이력,법무부,장관,인사,지명,철회,요구,보이콧,여부,논의,공전,정치개혁특별위원회,원내대표,선거법,패스트트랙,자체,무효화,정개특위,정상화,절차,위원장,민주당,한국당,소위원장,정리,강조,휴가중,국회,나경원,서울,김주형,휴가중,원내대표,자유한국당,나경원,13일,국회,인사청문회,인사청문회,상임위,간사단,위원,회의,주재,회의실","나경원,원내대표,인사청문회,부적격,법무부,후보자,한상혁,휴가중,자유한국당,인사들,소위원장,간사단,김주형,상임위,문재인,방송통신위원장,장관들,정상화,정개특위,정치개혁특별위원회,무효화,위원장,민주당,패스트트랙,한국당,그동안,2기,선거법,위원회",나경원 자유한국당 원내대표는 13일 문재인 정부의 ‘2기 개각’ 후보자들의 인사청문회와 관련 “문제가 되는 건 조국 법무부 장관 후보자와 한상혁 방송통신위원장 후보자”라며 “이번에 집중적인 검증 대상으로 들여다보고 있다”고 말했다.나 원내대표는 이날 국회에서 기자들을 만난 자리에서 “지금 지명된 인사들 가운데 부적격 인사가 많다는 게 우리의 판단”이라며..,http://www.ajunews.com/view/20190813164534868,
02100201.20190813164639001,20190813,머니투데이,김민우 |기자,"휴가 중 국회 달려온 나경원 ""조국 안돼 지명철회 요청""",정치>외교, 정치>청와대, 사회>사회일반,,,,"한상혁,나경원,후보자","서울,조국,여의도","서울,자유한국당,방송통신위,뉴시스,법무부,국회,상임위,한국당","휴가,국회,나경원,조국,지명,철회,요청,the300,한국당,원내대표,이념,인사,조국,한상혁,집중,검증,대상,서울,뉴시스,박영태,원내대표,자유한국당,나경원,13일,원내대표실,서울,여의도,국회,자유한국당,원내,대표실,인사청문회,대책회의,참석,2019.08,자유한국당,조국,법무부,장관,후보자,후보자,한상혁,방송통신위원장,인사청문회,집중,검증대상,후보자,대통령,지명철회,요구,계획,원내대표,나경원,한국당,본인,휴가기간,국회,긴급,복귀,인사청문회,인사청문회,상임위,간사단,위원,회의,주재,9일,단행,개각,전략,인사청문회,대응,논의,원내대표,회의,기자들,8,지명,인사,부적격,인사,이념,인사,무능,정부,이념,장관,무능이념정권,생각,조국,법무부,장관,후보자,후보자,한상혁,방송통신위원장,집중,검증대상,원내대표,법무부,장관,법치,수호,확립,자리,후보자,경력,내력,법무부,장관,부족,후보자,자리,대통령,지명철회,지명철회,요구,인사청문회,후보자,보이콧,거부,방안,보이콧,여부,논의","인사청문회,후보자,원내대표,자유한국당,나경원,서울,지명철회,한상혁,법무부,한국당,방송통신위원장,박영태,간사단,상임위,the300,검증대상,기자들,대책회의,휴가기간,뉴시스","[머니투데이 김민우 기자] [[the300]한국당 원내대표 ""이념형 인사 많아 조국 한상혁 집중검증 대상""]

 【서울=뉴시스】 박영태 기자 = 자유한국당 나경원 원내대표가 13일 오후 서울 여의도 국회 자유한국당 원내대표실에서 열린 인사청문회 대책회의에 참석하고 있다. 2019.08.13. [email]

자유한국당이 조국 법무..",http://news.moneytoday.co.kr/view/mtview.php?no=2019081316157629184&type=2,
02100701.20190813164104001,20190813,헤럴드경제,유오상 기자,“문제는 조국ㆍ한상혁” 둘 콕 집은 나경원의 ‘청문회 데스노트’,정치>청와대, 정치>외교, 정치>행정_자치,,,,"문재인,한상혁,나경원,후보자",,"청와대,자유한국당,방송통신위,국회,법무부,상임위,한국당","조국,한상혁,나경원,청문회,데스노트,휴가,원내대표,나경원,자유한국당,13일,국회,인사청문회,인사청문회,상임위,간사단,위원,회의,주재,회의실,헤럴드경제,유오상,청와대,개각,야당,자유한국당,조국,법무부,장관,내정자,내정자,한상혁,방송통신위원장,겨냥,집중,공략,예고,이념,인사,규정,한국당,청와대,지명,철회,요구,동시,대책,마련,분주,모습,원내대표,나경원,한국당,13일,국회,상임위,간사단,인사청문회,대책,마련,회의,진행,지명,인사들,부적격,인사,판단,내정자,내정자,지목,원내대표,전체적,인사,이념,인사,무능,정부,이념,장관,정권,무능,이념,내정자,법무부,장관,자리,법치,수호,확립,자리,경력,이력,장관,부적격,회의,인사,확인,한국당,태도,안팎,제기,청문회,보이콧,가능성,원내대표,질문,지명철회,요구,보이콧,여부,논의,원내대표,7명,장관,위원장,내정자,내정자,내정자,지목,배경,야권,내부,민정수석,스스로,검증,법무부,장관,내정자,가짜,규제,주장,정권,반대,목소리,내정자,야권,반발,야당,반대,문재인,대통령,국회,개각,내정자,인사청문,요청,제출,예정,예정,요청안,국회,제출,국회,다음달,2일,청문회,청문,보고서,채택,여부,결정,정부,장관급,후보자,인사청문,보고서,불채택,청와대,개각,인사,단행,가능성,상황,국회,지정,시한,보고서,송부,청와대,10일,재송부,요청,임명,강행,야권,관계자,정부,야당,반대,임명,강행,반복,최선,방법,청와대,스스로,내정자,스스로,지명,철회,청문회,반대,직면","내정자,청와대,청문회,원내대표,한국당,나경원,보고서,인사청문회,인사청문,부적격,자유한국당,가능성,상임위,법무부,한상혁,간사단,방송통신위원장",휴가 중인 나경원 자유한국당 원내대표가 13일 오후 국회에서 인사청문회 관련 상임위 간사단 및 위원 회의를 주재하기 위해 회의실로 향하고 있다. [연합] [헤럴드경제=유오상 기자] 청와대의 이번 개각 발표를 두고 야당인 자유한국당이 조국 법무부 장관 내정자와 한상혁 방송통신위원장 내정자를 겨냥하며 집중 공략을 예고했다. 이들을 “이념형 인사”로 규정한 ..,http://biz.heraldcorp.com/view.php?ud=20190813000739,
01500701.20190813162849001,20190813,부산일보,조경건,조국 청문회 앞두고 야당이 언급한 '사노맹 사건' 무엇?,사회>사회일반,,,,,,"백태웅,황,박노해,황교안,후보자","서울,사직로","공동대책위원회,노동자당,안기부,사노맹,남한사회주의노동자동맹,하와이대,서울대,울산대,국가안전기획부,대법원,과학원,종로구,국제앰네스티,자유한국당,남한사회주의과학원,연합뉴스,법무부,남한사회주","조국,청문회,야당,언급,사노맹,사건,조국,법무부,장관,후보자,13일,사무실,인사청문회,준비,마련,서울,종로구,사직로,적선,현대,빌딩,출근,사진,조국,후보자,법무부,장관,인사청문회,야당,30년,사노맹,사건,언급,관심,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,조국,후보자,사노맹,사건,연루,혐의,국가보안법,위반,처벌,사실,거론,대표,사노맹,무장공비,달성,사회주의,혁명,폭발물,계획,무기,탈취,캡슐,자살,독극물,반국가,조직,후보자,일들,자기반성,13일,후보자,취재진,사노맹,사건,인사청문회,충분히,후보자,교수,울산대,재직,남한사회주의노동자동맹,약칭,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,구속수감,대법원,징역,1년,6개월,집행유예,1년,6개월,확정,대법원,후보자,반국가단체,사노맹,활동,동조,목적,남한사회주의과학원,가입,사노맹,건설,노동자당,남한,사회주의,성격,임무,제시,노동자계급,투쟁,촉구,수록,사상,제2호,제작,판매,사노맹,출신,서울대,총학생회장,백태웅,교수,하와이대,로스쿨,박노해,시인,개혁,사회주의,체제,노동자,중심,정당,건설,1989년,결성,조직,사노맹,4월,박노해,시인,검거,백태웅,중앙,상임,위원장,40여명,구속,해체,국가,안기부,사노맹,전국,노조,대학,조직원,1천,소속,사건,기소,인원,300명,구속,구속,조국,후보자,28세,대학교수,사노맹,관여자,구속,석방,조국,교수,학문,사상,자유,수호,공동대책위원회,결성,활동,석방,촉구,후보자,대법원,집행유예,판결,6개월,수감,생활,마감,후보자,국제앰네스티,지정,양심수,선정","사노맹,후보자,사회주의,6개월,인사청문회,백태웅,대법원,노동자,남한사회주의과학원,독극물,남한,집행유예,청문회,법무부,사직로,서울,국가보안법","조국 법무부 장관 후보자가 13일 오전 인사청문회 준비 사무실이 마련된 서울 종로구 사직로 적선현대빌딩으로 출근하고 있다. (사진=연합뉴스)



 조국(54) 법무부 장관 후보자의 인사청문회를 앞두고 야당이 30년 전 '사노맹 사건'을 언급해 관심을 모으고 있다. 
 
 12일 황교안 자유한국당 대표는 ""국가 전복을 꿈꾸던 사람이 법무부 장관에 기용될..",http://www.busan.com/view/busan/view.php?code=2019081316150615423,
01100201.20190813162737001,20190813,국민일보,김용현 기자,휴가 중 국회 돌아온 나경원 “조국 한상혁 집중 검증 대상”,정치>정치일반,,,,,,"한상혁,나경원,황,황교안,후보자",,"간담회,자유한국당,방송통신위,남한사회주의노동자동맹,국회,법무부,상임위,법제사법위원회,한국당","휴가,국회,나경원,조국,한상혁,대상,집중,검증,원내대표,나경원,자유한국당,9일,개각,무능,정부,이념,장관들,무능,이념,정권,생각,휴가,원내대표,국회,복귀,인사청문회,인사청문회,상임위,간사단,위원,회의,진행,회의,기자들,실질적,지명,인사,부적격,인사,원내대표,후보자,조국,법무부,장관,후보자,후보자,한상혁,방송통신위원장,대상,집중,검증,자리,법무부,장관,법치,수호,확립,자리,조국,내정자,경력,이력,인사,법제사법위원회,중심,대책회의,후보자,인사청문회,보이콧,질문,보이콧,여부,논의,후보자,지명철회,요구,대표,황교안,한국당,간담회,이날,강원,고성,산불,지역,현장,기자들,법무부,장관,헌법,신념,법무부,장관,처신,행동,후보자,부적격,대표,후보자,남한사회주의노동자동맹,사노맹,이력,사건,연루,지적,법무부,장관,적합,지적","후보자,법무부,인사청문회,원내대표,나경원,기자들,부적격,한상혁,장관들,황교안,간사단,한국당,상임위,자유한국당,방송통신위원장,고성,강원,간담회,사노맹,법제사법위원회,대책회의,내정자,남한사회주의노동자동맹,지명철회","나경원 자유한국당 원내대표가 지난 9일 개각에 대해 “무능한 정부가 이념형 장관들을 내세워서 무능 이념 정권으로 가겠다는 생각이라서 안타깝다”고 말했다. 
 
휴가 중이던 나 원내대표는 13일 국회에 복귀해 인사청문회 관련 상임위 간사단 및 위원 회의를 진행했다. 그는 회의 후 기자들에게 “굉장히 엄중한 시기”라며 “실질적으로 지명된 인사 중 부적격한 ..",http://news.kmib.co.kr/article/view.asp?arcid=0013599657&code=61111111&cp=kd,
