뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
02100851.20190813162159001,20190813,아주경제,장용진,조국 청문회 쟁점된 ‘사노맹’...어떤 단체였나,사회>노동_복지, 문화>출판,,범죄>범죄일반>살인, 사회>사회갈등>시위,,"이유자,박,백태웅,박노해,황교안,후보자","평화시,박기평,한국,북한,민중공화국","안기부,사노맹,남한사회주의노동자동맹,서울대,준비위원회,울산대,국가안전기획부,남로당,대법원,국정원,성남시,다수파,과학원,국제앰네스티,전국노동자대회,중앙위,연합뉴스,법무부,총학생회,NDR,CA,한국당","쟁점,조국,청문회,사노맹,단체,조국,법무부,장관,후보자,인사청문회,사노맹,사건,26년,재조명,법무부,장관,후보자,교수,울산대,근무,사노맹,방계조직,사회주,과학원,소속,활동,혐의,검거,징역,2년,집행유예,3년,선고,사노맹,무장투쟁,수립,사회주의,민중,공화국,목적,사실,대법원,반국가,단체,지목,사회주,과학원,학술단체,이적단체,구성원,사노맹,무기징역,징역10년,선고,사회주의,과학원,집행유예,선고,사회주,학자들,연구자들,투옥,국제앰네스티,인권단체들,양심수,선정,사노맹,주동자,박노해,시인,일부분,사진,장용진,남로당,최대,혁명,조직,사노맹,남한사회주의노동자동맹,약칭,서울대,제적,백태웅,얼굴,노동자,시인,박노해,주축,결성,조직,PD,민중민주,계열,자신들,ND,민족민주,계열,사노맹,중앙위원,활동,체포,국가,단체,수괴,혐의,유죄,선고,백태웅씨,노동,해방,문학,이정로,이름,사노맹,결성,운동권,한국사회,NL,민족해방,PD,ND,가지,노선,정립,주장,대학,총학생회,중심,대중적,활동,NL,주체사상,원리,전위정당,NL,정도,활동가,확보,조직,분산,PD,전위정당,ND계열,자신들,전위조직,능력,조직,사상,유지,사노맹,원래,CA,제헌의회,계열,다수파,NL,소수파,세력,재정비,사노맹,CA,전술론,발전,NDR,국가안전기획부,안기부,국정원,전신,수사,사노맹,결성,준비위원회,시작,활동범위,전국노동자대회,전국,노동자,대회,선언문,사노맹,출범,공식활동,안기부,사노맹,조직원,3000명,남로당,최대,조직,1991년,안기부,제시,증거물,사노맹,사건,자살물,독극물,포함,사진,안기부,제공,자본가,세상,쟁취,노동해방,노맹,민중,봉기,자본주의,질서,철폐,민중공화국,수립,사회주의,평화시위,달성,민중,무장봉기,생각,노동자,전위정당,결성,노동자,전위,정당,주도,민중통일전선,무장봉기,자본주의,정부,민중공화국,수립,민중공화국,사회주의,실현,국가,사노맹,생각,사노맹,중앙위원,노동자,시인,박노해,본명,박기평,마지막,작품,노동자의,최후,사랑,적개심,지상,마지막,마지막,외침,들꽃,목숨,사랑,슬로,자본가세상,챙취,노동해방,시인,조사실,안기부,지하,조사,고문,스스로,목숨,유서,안기부,과거,시국사건들,사노맹,스스로,사회주의자,혁명가,북한,정권,부정적,시각,혁명조직,자생,사회주의,혁명,조직,규정,안기부,수사결과,법원,시국사건들,북한,반국가단체,이적단체,혐의,처벌,사노맹,관련자,구성,반국가,단체,혐의,처벌,법적,지위,북한,동등,위치,정권,노태우,평가,과장,증거물,실제,사노맹,능력,의사,수준,1992년,사노맹,사건,재판,박노해,사진,자살용,독극물,캡슐,대표,자유,한국당,황교안,사노맹,무장봉기,달성,사회주의,혁명,폭발물,무기,탈취,계획,캡슐,자살,독극물,주장,조직,가담,인물,법무부,장관,사노맹,무기,탈취,폭발물,무장투쟁,준비,추상적,수준,구체,계획,수립,단계,민중들,투쟁,시작,계엄령,선포,군대,5.18광주,항쟁,살인진압,사노맹,생각,무장투쟁,수준,독극물,캡슐,안기부,고문,목적,준비,최종적,제조,실패,박노해,안기부,찜질,몽둥이,찜질,성기,모욕감,자괴감,고문방법,구속,은수미,성남시장,감옥,대장,소장,수술,박노해,자살,기도","사노맹,안기부,사회주의,박노해,노동자,독극물,법무부,후보자,과학원,사회주,민중공화국,자살용,무장투쟁,백태웅,황교안,반국가,nl,전위정당,집행유예,증거물,반국가단체","조국 법무부 장관 후보자의 인사청문회를 앞두고 ‘사노맹’ 사건이 26년만에 재조명을 받고 있다. 조 법무부 장관 후보자는 1993년 울산대 교수로 근무할 당시, 사노맹의 방계조직인 ‘사회주의 과학원’에 소속으로 활동한 혐의로 검거, 징역 2년6월에 집행유예 3년을 선고 받았다.사노맹은 무장투쟁과 사회주의 민중공화국 수립을 목적으로 하고 있다는 사실 때문..",http://www.ajunews.com/view/20190813155315794,
01100611.20190813161942001,20190813,서울신문,이범수,박지원 “황교안 일개 법무장관 앞장서 공격? 조국 인지도만 올려줘”,정치>정치일반,,,범죄>정치>뇌물수수,,,"김,이기주,박,김학의,황,황교안,후보자,박지원,박영선,박상기",,"법사위,자유한국당,유튜브,법무부,노동자 동맹,서울신문,법제사법위원회","박지원,황교안,일개,법무장관,공격,조국,인지도,변화,희망,대안,정치,연대,박지원,의원,후보자,조국,법무부,장관,전력,과거,국가보안법,위반,혐의,전복,황교안,자유한국당,대표가,국가,사람,법무부,장관,장관,대표가,일개,법무부,공격,결과적,조국,인지도,황교안,의원,이날,서울신문,유튜브,박지원,정치,출연,발언,대표가,계산,후보자,야당,대표가,특정,장관,집중포화,초짜,정치,행동,대표,발언,배경,설명,의원,배경,접대,뇌물,혐의,기소,김학의,법무부,차관,의혹,방어,목적,주장,차관,재판,진행,법제사법위원회,위원장,박영선,중소,벤처,기업부,장관,장관,법무부,대표,차관,질문,사실상,개입,판단,대표,본인,법무부장관,후보자,재점화,생각,후보자,남한,사회주의,노동자,동맹,사노맹,공격,장관,3월,자신,인사청문회,주장,장관,법사위원장,법무부,대표,김학의,김학의,접대,동영상,CD,존재,언급,대표,모습,주장,대표,기자들,CD,부인,의원,법사위,청문,위원,후보자,지지,입장,의원,법무부,장관,역할,중요,조정,검경,수사권,고위공직자,비리,수사처,설치,법사,위원,법조인,출신,장관들,집단,이기주의,개혁,실패,전임,박상기,장관,후보자,교수,출신,장관,개혁,완수,후보자,지지,강조","후보자,법무부,대표가,박지원,황교안,김학의,위원장,검경,고위공직자,수사권,법사위,이기주의,남한,인사청문회,장관들,인지도,박영선,법무장관","‘변화와 희망의 대안 정치연대’ 박지원 의원이 13일 조국 법무부 장관 후보자의 과거 국가보안법 위반 혐의 전력을 두고 황교안 자유한국당 대표가 “국가 전복을 꿈꿨던 사람이 법무부 장관이 될 수 있나”라고 말한 것에 대해 “당 대표가 일개 법무부 장관을 앞장서 공격하면 (결과적으로) 조국의 인지도만 황교안이 올려주는 것”이라고 말했다.
박 의원은 이날 ..",http://www.seoul.co.kr/news/newsView.php?id=20190813500145,
08100401.20190813161205002,20190813,YTN,우철희,"나경원 ""조국 한상혁, 집중 검증 대상...조국, 지명 철회해야""",국제>유럽_EU,,,,,,"한상혁,나경원,후보자",조국,"자유한국당,방송통신위,법무부,한국당","나경원,조국,한상혁,대상,집중,검증,조국,지명,철회,원내대표,자유한국당,나경원,조국,법무부,장관,후보자,후보자,한상혁,방송통신위원장,대상,집중,검증,강조,원내대표,국회,인사청문회,대비,비공개,회의,기자들,조국,후보자,이력,법치,수호,법무부,장관,부적격,지명,철회,촉구,원내대표,장관,후보자,지명,인사들,부적격,인사들,부적격,인사들,한국당,판단,무능,정부,이념,장관들,정권,무능,이념,의지,표명,지적,후보자,여부,인사청문회,거부,논의,우철희,woo72","후보자,원내대표,인사청문회,부적격,인사들,한상혁,장관들,법무부,자유한국당,나경원,방송통신위원장,우철희,비공개,한국당,기자들,woo72,조국,무능,지명,이념,검증,집중,장관,거부,철회,논의,회의,표명","자유한국당 나경원 원내대표는 조국 법무부 장관 후보자와 한상혁 방송통신위원장 후보자를 집중 검증 대상으로 들여다보고 있다고 강조했습니다.

나 원내대표는 국회 인사청문회를 대비한 비공개 회의 뒤 기자들과 만나 이같이 밝히고, 특히, 조국 후보자는 모든 이력이 법치를 수호하는 법무부 장관으로서는 매우 부적격하다며 지명 철회를 촉구했습니다.

나 원내대표는..",https://www.ytn.co.kr/_ln/0101_201908131611448653,
02100311.20190813160604001,20190813,서울경제,백주연 기자,"조국, 사회주의 단체 '사노맹' 관련 논란에 ""할 말 많지만 청문회서 밝히겠다""",사회>사회일반,,,,,,"황교안,후보자","서울,적선현대빌딩","종로구,사노맹,남한사회주의노동자동맹,자유한국당,법무부,울산대학교","조국,사노맹,사회주의,단체,논란,청문회,조국,후보자,법무부,장관,남한사회주의노동자동맹,사노맹,사건,전력,국가보안법,위반,야당,지적,야당,인사청문회,충분히,입장,후보자,사무실,인사청문회,적선현대빌딩,서울,종로구,출근,취재진,질문,공안,검사,출신,대표,황교안,자유한국당,후보자,사노맹,울산대학교,법학과,전임강사,시절,가입,활동,반국가적,이적,혐의,구속,국가,전복,사람,법무부,장관,언급","사노맹,후보자,인사청문회,청문회,법무부,종로구,국가보안법,황교안,서울,충분히,자유한국당,울산대학교,사회주의,취재진,전임강사,법학과,적선현대빌딩,사무실,남한사회주의노동자동맹,출신,야당,장관,이적,반국가적,시절,위반,단체,조국,국가,구속,질문",조국(54) 법무부 장관 후보자가 ‘남한사회주의노동자동맹(사노맹)’ 사건과 관련해 국가보안법 위반 전력이 있다는 야당 측 지적을 받자 “할 말이 많지만 인사청문회에서 충분히 답하도록 하겠다”는 입장을 밝혔다. 조 후보자는 13일 인사청문회 사무실이 꾸려진 서울 종로구 적선현대빌딩에 출근하면서 취재진의 질문에 이같이 답했다. 앞서 공안검사 출신의 황교안 ..,http://www.sedaily.com/NewsView/1VMYEF7AWK,
01100901.20190813145426001,20190813,중앙일보,김준영([email]),"[팩트체크]91년 조국은 국가전복 꿈꿨나 법원 ""반국가조직 가입 안했다""",사회>사회일반, 국제>국제일반,,범죄>범죄일반>폭행,,,"이인영,황,황교안,후보자",민주공화국,"안기부,사노맹,남한사회주의노동자동맹,안전기획부,더불어민주당,사과원,자유민주,대법원,앰네스티,자유한국당,남한사회주의과학원,법무부,한국당","조국,국가전복,가입,법원,국가,조직,국가,전복,사람,법무부,장관,기용,황교안,자유한국당,대표,집권,군사,정권,세상,민주주의,열정,폄하,이인영,더불어민주당,원내,대표,인사청문회,충분히,조국,법무부,장관,후보자,후보자,과거,남한사회주의노동자동맹,사노맹,사건,연루,여야,의견,야당,후보자,국가보안법,위반,처벌,전력,강조,여당,사노맹,민주주의,단체,후보자,사면,복권,반박,당사자,후보자,청문회,사노맹,사건,상황,기록,1,3심,법원,판결문,사실관계,김영삼,정부,판결문,의원실,주광덕,한국당,제공,발언,대표,판결문,체크,사노맹,반국가,조직,국가전복,조직,사실,조국,국가,전복,동조,판결문,1,3심,사노맹,국가,존립,안전,헌법,대전제,자유,민주,기본,질서,파괴,단체,국가보안법,2조,소정,국가,변란,목적,반국가단체,판시,전위활동가들,활동,합법,선전,선동,노동자계급,통일전선,구축,국가권력,장악,사회주의,혁명,민중민주공화국,수립,노동자계급,전위조직,표방,설명,재판부,후보자,강령연구실장,참여,남한사회주의과학원,사과원,기구,사노맹,산하,의견,사과원,1심,반국가단체,2심,원심파기,대법원,확정판결,2심,판결문,사과원,자체,폭력,방법,정부,전복,정부,수립,국가변란,직접적,1차,목적,반국가단체,규정,사과원,반제,독점민중민주주의혁명,주도,노동자,계급,사회주의,국가,건설,주장,정치,단체,기본질서,헌법상,민주,기본,질서,용납,이적단체,반국가단체,이적단체,성격,국보법,국가,변란,자체,직접적,1차,목적,반국가단체,반국가단체,활동,동조,목적,이적단체,단체,목적,동일,직접적,간접적,사노맹,반국가조직,표현,판결문,사실,사과원,반국가단체,활동,동조,사실,2심,판결문,후보자가,사과원,사노맹,활동,동조,목적,단체,사실,확인,반국가단체,사노맹,활동,동조,목적,사과원,가입,표현,차례,사노맹,무장공비,사회주의,혁명,달성,폭발물,무기,탈취,계획,캡슐,자살,독극물,안기부,안기부,판결문,대표,주장,안전기획부,30일,판결문,적시,사노맹,폭력,여부,후보자,혁명,폭력,부정적,1심,6월,징역,2년,6월,집행유예,3년,선고,후보자,2심,징역,1년,집행유예,2년,양형,사유,후보자,사회주의,이론,일면,장점,인정,절대,가치,부여,비합법적,비밀,전위조직적,활동,폭력,혁명,방법,사회개혁,가능,생각,사노맹,폭력,수단,준비,사과원,후보자,회의적,재판부,판단,조국,후보자,일들,자기반성,후회,후보자,항소,자신,사과원,관여,주장,수차례,권유,사과원,가입,거절,7월,강령연구실장,가입,3월,탈퇴,실장직,기타,대학,강의,활동,실질적,운영위원,활동,2심,판결문,주장,재판부,후보자,활동,과거,사과원,후회,판시,최종적,후보자,2심,판단,대법원,확정판결,양형,징역,1년,집행유예,2년,국제,앰네스티,불공정,재판,가혹행위,정치범,양심수,사노맹,관련자,포함,후보자,국제,앰네스티,양심수,선정,정부,김대중,사면,복권","후보자,사노맹,사과원,판결문,사회주의,2심,반국가단체,반국가조직,민주주의,안기부,재판부,이적단체,국가보안법,청문회,1심,기본질서,독극물,양심수,집행유예,헌법상,노동자,판시,양형","“국가 전복을 꿈꾸던 사람이 법무부 장관에 기용될 수 있느냐.”(12일 황교안 자유한국당 대표)
 
 “총 칼로 집권한 군사 정권에 맞서 세상을 바꾸기 위해 쏟은 민주주의의 열정을 폄하하지 말라.”(13일 이인영 더불어민주당 원내대표) 
 “할 말이 많지만, 인사청문회에서 충분히 답하도록 하겠다.”(조국 법무부 장관 후보자)
 
 
 조 후보자의 과거 ..",https://news.joins.com/article/olink/23143579,
01100701.20190813144627001,20190813,세계일보,,'조국 청문회' 앞두고 재소환된 30년전 사노맹 사건,사회>사건_사고,,,범죄>기업범죄>반독점범죄, 범죄>범죄일반>방화, 범죄>범죄일반>폭행,"정주영,백태웅,이용훈,노태우,이인영,박노해,노무현,황,황교안,김황식,후보자","남한,대한민국","공동대책위원회,안기부,노동자당,정책위의장,현대그룹,민주당,사노맹,하와이대,서울대,국가안전기획부,울산대,대법원,성남시,과학원,국제앰네스티,자유한국당,남한사회주의과학원,법무부,남한사회주,민주화보상심의위,공안검사 출신,한국당","조국,청문회,재소환,30년,사노맹,사건,미스터,국가,보안법,공안,검사,출신,황교안,자유한국당,대표가,조국,후보자,법무부,장관,전력,국가보안법,위반,후보자,연루,사노맹,사건,주목,사노맹,노태우,대통령,시절,출신,서울대,총학생회장,백태웅,교수,하와이대,로스쿨,박노해,시인,중심,출범,조직,사회주의,노동자계급,건설,전위,전당,사회주의,제도로,사회,변혁,4월,박노해,시인,검거,백태웅,중앙,상임,위원장,40여명,인물,구속,해체,국가,안기부,사노맹,전국,노조,대학,조직원,1천,사건,기소,인원,300명,백태웅,교수,서울대,법대,1년,후배,후보자,남한사회주의과학원,사노맹,산하,사과원,가입,활동,반국가적,이적,혐의,구속,6월,6개월,옥살이,구속,28세,구속,후보자,전임강사,울산대,법대,전임,강사,사노맹,관여자,대학교수,구속,석방,조국,교수,학문,사상,자유,수호,공동대책위원회,구성,활동,석방,촉구,후보자,국제앰네스티,양심수,선정,후보자,1심,재판,재판장,김황식,국무총리,1심,재판부,국가보안법,위반,반국가단체,가입죄,후보자,6개월,징역,2년,6개월,6개월,자격정지,2년,6개월,집행유예,3년,선고,6월,2심,형량,징역,1년,집행유예,2년,남한사회주의과학원,국보법,반국가단체,이적단체,판단,2심,재판부,판결문,국가보안법상,반국가단체,일차적,직접적,목적,정부,참칭,국가변란,목적,단체,남한사회주의과학원,설립목적,강령,활동,종합,국가,사노맹,이론적,기초,제공,사노맹,지원,주목적,국가,변란,목적,만큼,이적단체,분류,대법원,5월,후보자,징역,1년,판결,집행유예,2년,확정,대법원,후보자,반국가단체,사노맹,활동,동조,목적,남한사회주의과학원,가입,사노맹,건설,노동자당,남한,사회주의,성격,임무,제시,노동자계급,투쟁,촉구,수록,사상,제2호,제작,판매,사과원,단순,사회주의,이론,학술,연구단체,민중민주주의혁명,반제,반독점,민중,민주주의,혁명,주도,노동자,계급,사회주의국가,건설,주장,정치,단체,국보법상,반국가단체,목적,이적단체,명시,재판장,대법관,노무현,정권,대법원장,임명,이용훈,대법원장,후보자,6개월,수감,박노해,시인,백태웅,교수,무기징역,15년,선고,수감,생활,특사,광복절,2008년,민주화,보상심의위,민주화,운동,관련자,사노맹,관여,은수미,성남시장,구속,6년,복역,출소,경험,반영,후보자,국보법,폐지,목소리,주장,사회주의,공산주의,특정,사상,처벌,요약,후보자,출간,조국,대한민국,내란,간첩,살인,예비,음모,폭력,방화,범죄,착수,처벌,범죄,행위,자신,사상,전파,단체,조직,행위,자체,처벌,제기,남북,체제,경쟁,승부,남한,시민,민주주의,의식,수준,거리,주체사상,인사들,자신,주장,홍보물,허용,남한,체제,시민,주체사상파,변신,후보자,보수주의자,사회의,자칭,후보,대선,후보,국가보안법,철폐,주장,공산주의자,행동,사람,처벌,발언,명예회장,정주영,현대그룹,명예,회장,주장,이적,반공,냉전,단세포,잣대,사용,진리,양심,재단,국가보안법,자체,야만,황교안,대표가,사노맹,사건,후보자,적격성,정면,공격,사건,정치권,공방,인사청문회,가능성,대표,국가,전복,사람,법무부,장관,사노맹,무장공비,달성,사회주의,혁명,폭발물,계획,무기,탈취,캡슐,자살,독극물,반국가,조직,민주당,이인영,원내대표,한국당,정상적,검증,몰이성,색깔론,인사청문회,후보자,공안,조서,작성,자리,비판,정책위의장,조정식,용공,조작,80년대,국가,공권력,피해자,빨갱이,공격,시대착오적,구태정치,퇴출,사노맹,사건,재판,공안당국,고문,조작,사실,폭로,강조,논란,후보자,인사청문회,충분히,입장","후보자,사노맹,사회주의,국가보안법,백태웅,반국가단체,6개월,남한,남한사회주의과학원,대법원장,서울대,청문회,황교안,2심,집행유예,이적단체,독극물","'미스터 국가보안법'으로 불린 공안검사 출신 황교안 자유한국당 대표가 조국(54) 법무부 장관 후보자의 국가보안법 위반 전력을 문제 삼으면서 조 후보자가 연루된 '사노맹 사건'이 주목받고 있다. 
 
 사노맹은 노태우 전 대통령 시절인 1989년 11월 서울대 총학생회장 출신인 백태웅 현(現) 하와이대 로스쿨 교수와 박노해 시인 등이 중심이 돼 출범한 ..",http://www.segye.com/content/html/2019/08/13/20190813507575.html,
01100201.20190813140234002,20190813,국민일보,지호일 기자,‘조국 공방’ 이인영 “몰이성적 색깔론 그만” 황교안 “내 말 중 틀린 것 있나”,정치>정치일반,,,,,,"조정식,이인영,황,황교안,후보자","고성,대한민국,고성군","군사정권,간담회,정책위의장,민주당,사노맹,자유한국당,남한사회주의노동자동맹,더불어민주당,강원도,법무부,한국당","조국,공방,이인영,몰이성,색깔론,황교안,인사청문회,조국,법무부,장관,후보자,여야,신경전,여야,격화,더불어민주당,자유한국당,색깔론,공세,비판,엄호,후보자,한국당,후보자,과거,행적,법무행정,총괄,자격,지명,철회,요구,원내대표,이인영,민주당,원내,대책,회의,상임위,간사단,연석회의,한국당,정상적,검증,몰이성,색깔론,주장,인사청문회,보이콧,비판,인사청문회,후보자,공안,조서,작성,자리,대표가,후보자,황교안,한국당,대표가,남한사회주의노동자동맹,사노맹,이력,사건,연루,공격,발언,거론,총칼,집권,군사정권,민주주의,열정,폄하,대표,최고위원회의,한국당,최고,위원,회의,후보자,과거,사노맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,원내대표,한국당,장관,후보자,척결,좌익,용공,시각,공안,검사,이분법,주장,조정식,정책위의장,대표,충고,용공,조작,80년대,정치,목적,국가,공권력,피해자,빨갱이,공격,시대착오적,구태정치,퇴출,대표,법무부,장관,처신,행동,후보자,부적격,고성군,강원도,희망,공감,국민,고성,속초,산불,피해지역,주민,간담회,기자들,법무부,장관,헌법,신념,원내대표,몰이성,색깔,비판,대표,얘기,반문,가치,대한민국,헌법,법무부,장관,사노맹,사건,판결문,판단,이해,강조","후보자,한국당,색깔론,원내대표,법무부,인사청문회,이인영,사노맹,황교안,피해자,이분법,간담회,강원도,대한민국,민주당,부적격,대표가","조국 법무부 장관 후보자 인사청문회를 앞두고 여야 간 신경전도 격화되고 있다. 더불어민주당은 자유한국당의 색깔론 공세를 강력히 비판하면서 조 후보자 엄호에 나섰고, 한국당은 조 후보자의 과거 행적을 봤을 때 법무행정을 총괄할 자격이 없다며 지명 철회를 거듭 요구하고 있다. 
 
이인영 민주당 원내대표는 13일 원내대책회의 상임위 간사단 연석회의에서 “한..",http://news.kmib.co.kr/article/view.asp?arcid=0013598855&code=61111511&cp=kd,
01100701.20190813140201001,20190813,세계일보,박태훈,"조국 청문회 앞두고 ‘미스터 국보법’ 황교안, 사노맹 사건 소환",사회>사회일반,,,,,,"문재인,문희상,은수미,백태웅,남진현,황,박노해,황교안,이해찬,후보자","미국,서울,여의도,박기평,대학동,유엔","사노맹,중앙위원회,국가정보원,하와이대,뉴시스,울산대,국가안전기획부,최고위원회의,사회주의과학원,성남시,자유한국당,중앙위,연합뉴스,초월회,조직위,노동자당,민주당,남한사회주의노동자동맹,검찰,노동해방연구소,민주주의학생연맹,남로당,대법원,과학원,김대중정부,사회주의학생운동연구소,법무부,남한사회주,한국당","조국,청문회,미스터,국보법,황교안,소환,사노맹,사건,조국,법무부,장관,후보자,황교안,자유한국당,대표가,전면,조국,법무부,장관,불가,선언,대표,12일,최고위원회의,최고,위원,회의,후보자,1993년,사노맹,남한사회주의노동자동맹,사건,유죄판결,사실,지적,세상,국가전복,조직,사람,법무부,장관,이야기,대응,인사청문회,강경,주문,소환,대표가,사노맹,사건,주역들,사노맹,미스터,국보법,달성,사회주의,혁명,반국가,조직,운동권,일전,선포,대표,검사,생활,공안분야,근무,공안검사들,필독,국가보안법,집필,대표,공안,검사,미스터,국보법,권위자,만큼,국가보안법,유명,사랑재,서울,여의도,국회,주최,문희상,의장,초월회,대표,민주당,이해찬,한국당,황교안,대표가,인사,뉴시스,사노맹,사건,국보법,위반,국가,문란,사건,규정,이날,최고,위원,대표,조국,지명자,사노맹,사건,실형,선고,사람,사노맹,단체,무장봉기,사회주의,혁명,달성,폭발물,무기,탈취,계획,캡슐,자살,독극물,반국가,조직,강조,대표,안보,상황,사람,법무부장관,검찰,제대로,공정,수사,문재인,대통령,국회,무시,임명,감행,국민들,용납,지명,조국,후보자,철회,요구,운동권,전면전,선포,PD,계열,조국,사노맹,사건,징역,1년,6개월,집유,1년,6개월,1993년,3월,정부,특사,복권,후보자,학생운동권,이념체계,PD,민중민주주의,NDR,민족민주혁명,계열,백태웅,박노해,NDR주축,사노맹,결성,후보자,울산대,전임강사,재직,사건,사노맹,산하,사회주의,과학원,연루,재판,징역,1년,6개월,집행유예,1년,6개월,선고,6개월,수감생활,지적,대표가,선고,후보자,3월,김대중정부,전원,사노맹,관련자,특별사면,복권조치,전과,김대중정부,사노맹,사건,6공화국,불순,의도,기획,공안사건,판단,대표,국보법,위반,확신,백태웅,박노해,사노맹,조직,1991년,3월,박노해,4월,백태웅,검거,와해,남한사회주의노동자동맹,국가,국가정보원,남로당,최대,규모,사회주의,전위,조직,공안당국,사노맹,박노해,본명,박기평,사진,주축,결성,시집,노동,유명,박노해,박해,노동자,해방,필명,채택,백태웅,무장봉기,2월,사회주의,혁명,지도,노동자당,결성,의기투합,결성,사노맹,공개,선언,백태웅,가명,이정로,정통정치노선,준말,이름,활동,사노맹,최고지도부,중앙위원회,조직위,편집위,시도,지방위,체제,편성,조국,후보자,연루,남한사회주의과학원,노동해방연구소,사회주의학생운동연구소,민주주의학생연맹,사노맹,산하조직,공안당국,1989년,사노맹,추적,검거,3월,박노해,중앙위원,4월,백태웅,중앙위원장,은수미,성남시장,조직원,체포,사실상,와해,박노해,무기징역,15년,백태웅,징역,6년,은수미,징역,6년,박노해,1심,9월,1심,무기징역,선고,재판절차,일사천리,진행,2심,2심,대법원,4월,무기징역,백태웅,사진,1심,무기징역,선고,2심,징역15년,감형,무기징역,15년,감형,법조,사실상,법원,판단,은수미,성남시장,6년,복역,출소,사노맹,중앙,상임,위원,남진현,8년,옥살이,박노해,사진작가,백태웅,교수,은수미,정치인,남진현,화가,최고위직,조국,사노맹,관계자,사면,3월,정치,사회,활동,걸림돌,박노해씨,출소,사진작가,변신,사진전,백태웅씨,미국,법학박사학위,변호사,자격,취득,교수,하와이대학교,로스쿨,재직,교도소,인권,유엔,중심,인권활동,전개,후보자,대학동기,친밀,관계인,시장,사진,복학,박사학위,국회의원,지방선거,성남시장,당선,남진현씨,그림,교도소,독방,생활,발판,그림,전시회,화가,박태훈,사진","사노맹,박노해,백태웅,후보자,사회주의,대표가,국보법,6개월,은수미,황교안,남진현,무기징역,2심,교도소,운동권,성남시장","조국 법무부 장관 후보자를 놓고 황교안 자유한국당 대표가 전면에 나서 ‘조국 법무부 장관 불가’를 선언했다. 황 대표는 12일 당 최고위원회의에서 조 후보자가 1993년 이른바 사노맹(남한사회주의노동자동맹)사건으로 유죄판결을 받은 사실을 지적하면서 ""아무리 세상이 변했다고 해도 국가전복을 꿈꾸는 조직에 몸담았던 사람이 법무부 장관에 앉는 것이 도대체 말..",http://www.segye.com/content/html/2019/08/13/20190813503803.html,
