뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
01100701.20190813133719001,20190813,세계일보,,"""몰이성적 색깔론"" vs ""자격없다"" 조국 임명 두고 與野충돌 예고",정치>정치일반,,,,,,"조,조정식,문재인,은성수,한상혁,이인영,황,조경태,황교안,오신환,김현수,후보자","고성 산불피해,문,다주택","정책위의장,민주당,사노맹,방통위,남한사회주의노동자동맹,더불어민주당,민주언론시민연합,뉴시스,국회,불교방송,바른미래당,국제앰네스티,청와대,자유한국당,방송통신위,강원도,농림축산식품부,법무부,한국당","몰이성,색깔,vs,자격,조국,임명,與野,충돌,예고,지명,조국,법무부,장관,후보자,여야,대립,13일,인사청문,정국,긴장감,고조,여당,더불어민주당,자유한국당,색깔론,공세,비판,엄호,후보자,한국당,중심,보수,야권,후보자,지명,철회,요구,검증,충돌,예고,이달,예상,8,인사청문회,야당,후보자,후보자,한상혁,방송통신위원장,후보자들,공세,강화,전선,여야,대치,확장,민주당,대표,한국당,황교안,공격,후보자,색깔론,구태정치,비판,대표,자유한국당,황교안,뉴시스,대표,최고,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,이인영,원내대표,이날,회의,이날,한국당,정상적,검증,몰이성,색깔론,인사청문회,후보자,공안,조서,작성,자리,원내대표,한국당,일각,제기,보이콧,조국,청문회,불씨,국회,냉각,준비,조정식,정책위의장,대표,충고,용공,조작,80년대,정치,목적,국가,공권력,피해자,빨갱이,공격,시대착오적,구태정치,퇴출,강조,정책위의장,시비,대표가,사노맹,사건,재판,공안당국,고문,조작,사실,폭로,국제앰네스티,보고서,사노맹,관련자,양심수,후보자,양심수,선정,후보자,방어,한국당,후보자,청문회,타깃,정조준,공세,강화,현장,강원도,고성,산불피해,황교안,대표,기자들,자신,사노맹,발언,사노맹,법무부,장관,헌법,신념,처신,행동,부적격,판단,조경태,최고위원,라디오,이날,불교방송,출연,2011년도,스스로,후보자,본인,청문회,통과,국가보안법,위반,위장전입,법무부,장관,국민,설득력,자격,최고위원,임명권자,후보자,고민,문재인,대통령,지명,철회,촉구,한국당,인사청문회,재직,논란,청와대,민정수석,재직,인사검증,실패,사회관계망서비스,SNS,반일,여론,자극,논란,표절,의혹,집중적,청문회,중심,공격,전망,한국당,일각,대통령,야당,반대,후보자,법무부,장관,지명,반발,청문회,보이콧,검토,의견,상황,인사청문회,야당,반대,채택,인사청문,경과보고서,대통령,임명,강행,예정,수순,인식,청문회,자체,보이콧,방안,선택지,얘기,연일,후보자,연일,바른미래당,인사,공격,전선,확대,오신환,원내대표,원내대책회의,후보자,한상혁,방송통신위원장,시대,4차,산업혁명,인터넷,통신,게임,광고,미디어,융합,식견,인물,의문,원내대표,후보자,가짜뉴스,표현,자유로,보호,규제,방침,청와대,가짜뉴스,규제,초점,지명,방통위,정치,중립성,독립성,훼손,강조,한국당,바른미래당,야당,보수,성향,진보,성향,민주언론시민연합,공동대표,활동,후보자,정치,편향,여부,김현수,농림축산식품부,장관,후보자,후보자,은성수,금융위원장,정부,정책,기조,배치,다주택,보유자,검증,야당,공세,예고","후보자,청문회,한국당,사노맹,원내대표,색깔론,인사청문회,법무부,황교안,인사청문,청와대,자유한국당,피해자,구태정치,정책위의장,최고위원,가짜뉴스,방송통신위원장,바른미래당","조국 법무부 장관 후보자 지명을 둘러싼 여야 간 첨예한 대립이 13일에도 이어지며 인사청문 정국을 앞두고 긴장감이 고조되고 있다. 
 
 여당인 더불어민주당은 자유한국당의 색깔론 공세를 강력히 비판하며 조 후보자 엄호에 나섰고, 한국당을 중심으로 한 보수 야권은 조 후보자 지명 철회를 요구해 검증 과정에서 강한 충돌이 예고됐다. 
 
 이달 말 줄줄이 ..",http://www.segye.com/content/html/2019/08/13/20190813506276.html,
01100901.20190813132933001,20190813,중앙일보,박광수([email]),황교안 “법무장관 맞는 처신 행동 있어 조국은 부적격”,사회>사회일반,,,,,,"황,황교안,후보자","고성,대한민국","사노맹,자유한국당,남한사회주의노동자동맹,남한사회주의과학원,법무부,울산대,대법원","황교안,법무,장관,처신,행동,조국,부적격,원내대표,황교안,자유한국당,후보자,조국,법무부,장관,과거,남한사회주의노동자동맹,사노맹,활동,전력,법무부,장관,부적격,판단,대표,이날,고성,속초,산불피해지역,고성,속초,산불,피해,지역,주민,간담회,기자들,법무부,장관,헌법,신념,처신,행동,사노맹,국가전복,기도,질문,판결문,가치,대한민국,헌법,법무부,장관,반문,대표,최고,후보자,과거,사노맹,사건,실형,이력,거론,국가전복,조직,사람,발언,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,옥고,대법원,후보자,징역,1년,6개월,집행유예,1년,6개월,확정판결,사노맹,참여,인사들,사면,민주화,운동,유공자,이듬해,3월,사노맹,처벌,관련자,사면,복권,조치,후보자,대표,사노맹,발언,사노맹,인사청문회,충분히,인사청문회,충분히","사노맹,후보자,6개월,황교안,법무부,부적격,인사청문회,산불피해지역,고성,충분히,대한민국,자유한국당,국가전복,대법원,유공자,간담회,이듬해,민주화,판결문,관련자,기자들,남한사회주의과학원,인사들,확정판결,원내대표,울산대,집행유예","황교안 자유한국당 원내대표는 13일 조국 법무부 장관 후보자의 과거 ‘남한사회주의노동자동맹’(사노맹) 활동 전력과 관련해 “(법무부 장관으로서) 부적격하다고 판단한다”고 재차 밝혔다. 
 
 황 대표는 이날 고성 속초 산불피해지역에서 열린 ‘고성 속초 산불피해지역 주민간담회’를 마친 뒤 기자들과 만나 “법무부 장관은 헌법과 법을 지키겠다고 하는 확고한 ..",https://news.joins.com/article/olink/23143470,
01100701.20190813132557001,20190813,세계일보,,"황교안 ""법무부 장관에 맞는 처신과 행동 있다""며 조국 비판",정치>정치일반,,,,,,"홍준표,황,황교안,후보자","창녕,고성,대한민국,강원,고성군","간담회,자유한국당,남한사회주의노동자동맹,더불어민주당,법무부,페이스북,한국당,함안보 해체 반대 국민 궐기대회","장관,황교안,법무부,처신,행동,조국,비판,대표,자유한국당,황교안,후보자,조국,법무부,장관,겨냥,법무부,장관,처신,행동,후보자,부적격,비판,대표,고성군,강원,희망,공감,국민,고성,속초,산불,피해지역,주민,간담회,종료,기자들,법무부,장관,헌법,신념,대표,최고,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,이력,거론,국가,전복,조직,사람,더불어민주당,공안검사,이분법,시각,비판,대표,이야기,반문,판결문,판단,이해,가치,대한민국,헌법,법무부,장관,강조,홍준표,대표가,페이스북,창녕,함안보,해체,반대,국민,궐기대회,참석,창녕,사실상,경남,출마,입장,질문,대표,정치,분들,한국당,대한민국,충정,판단,생각","법무부,후보자,창녕,대한민국,황교안,간담회,강원,분들,경남,사실상,궐기대회,부적격,자유한국당,더불어민주당,공안검사,사노맹,대표가,페이스북,남한사회주의노동자동맹,홍준표,피해지역,판결문,고성군,고성,충정,함안보,한국당,기자들","자유한국당 황교안 대표는 13일 조국 법무부 장관 후보자를 겨냥해 ""법무부 장관에 맞는 처신과 행동이 있는데, 조 후보자는 부적격하다""고 비판했다. 
 
 황 대표는 이날 강원 고성군에서 열린 '희망공감 국민 속으로 고성 속초 산불 피해지역 주민 간담회' 종료 후 기자들과 만나 ""법무부 장관은 헌법과 법을 지키겠다는 확고한 신념을 가져야 한다""며 이같이..",http://www.segye.com/content/html/2019/08/13/20190813506206.html,
01100701.20190813131225001,20190813,세계일보,김경호,"""국가 전복 꿈꾼 사람"" 황교안 지적에 조국 ""할 말 많다""",정치>정치일반,,,,,,"문재인,전제로,이인영,황,황교안,후보자","서울,사직로","간사단 연석회의,전날,사노맹,남한사회주의노동자동맹,더불어민주당,국회,뉴시스,울산대,대법원,과학원,군사정권,종로구,자유한국당,연합뉴스,법무부,남한사회주,한국당","국가,전복,사람,황교안,지적,조국,조국,법무부,장관,후보자,13일,사무실,인사청문회,준비,마련,빌딩,서울,종로구,사직로,적선,현대,출근,왼쪽,사진,대표가,황교안,자유한국당,12일,국회,최고위원회의,주재,발언,오른쪽,사진,조국,후보자,법무부,장관,과거,남한사회주의노동자동맹,사노맹,사건,연루,장관,자격,부족,야당,비판,인사청문회,충분히,13일,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,사노맹,사건,혐의,국가보안법,위반,처벌,사실,거론,이날,9시,분쯤,인사청문회,사무실,서울,종로구,적선현대,빌딩,출근,후보자,취재진,질문,인사청문회,말씀,취지,사노맹,사건,조국,법무부,장관,후보자,13일,사무실,인사청문회,준비,마련,빌딩,서울,종로구,사직로,적선,현대,출근,취재진,질문,뉴시스,후보자,울산대,교수,재직,사노맹,산하,기구,남한,사회주의,과학원,설립,참여,혐의,수사,6개월,구속,수감,대법원,징역,1년,집행유예,1년,개월,확정,판결,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직,사회관계망서비스,SNS,게시글,인사청문회,취재진,질문,후보자,인사청문회,후보자,신중,태도,국민,대표기관,국회,도리,기본,개인,의견,중요,2005년,문재인,정부,방향,수사권,조정,검사,수사,종결,지휘권,유지,주장,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,설명,2005년,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,조정,권력기관,개혁안,경찰,개혁,동시,진행,전제로,1차,수사,종결,해결,장관,합의,부연,이날,자신,QM3,차량,사무실,도착,음료,텀블러,이인영,조국,황교안,겨냥,몰이성,색깔,원내대표,이인영,더불어민주당,이날,후보자,이날,야당,공세,한국당,정상적,검증,몰이성,색깔론,주장,인사청문회,보이콧,지적,발언,원내대표,이인영,자유한국당,원내,대표,원내대표,이날,국회,원내대책회의,상임위원회,간사단,연석회의,참석,후보자,인사청문회,공안,조서,작성,자리,대표,후보자,국가,전복,사람,장관,색깔론,공세,총칼,집권,군사정권,민주주의,열정,폄하,경고,더불어,한국당,장관,후보자,척결,좌익,용공,시각,공안,검사,이분법,대표,출신,비판,한국당,국회,차례,보이콧,기록,후보자,인사청문회,보이콧,운운,걱정,불씨,국회,냉각,준비,강조,원내대표,이념,정쟁,골몰,한국당,인사청문회,결산,심사,8월,국회,적극,협조,촉구","후보자,인사청문회,황교안,사노맹,한국당,이인영,원내대표,자유한국당,사회주의,수사권,사무실,청문회,색깔론,법무부,서울,검경,이분법","조국 법무부 장관 후보자가 13일 오전 인사청문회 준비 사무실이 마련된 서울 종로구 사직로 적선현대 빌딩으로 출근하고 있다.(왼쪽 사진) 황교안 자유한국당 대표가 지난 12일 오전 국회에서 열린 최고위원회의를 주재하고 발언하고 있다.(오른쪽 사진) 연합뉴스 
 조국(54) 법무부 장관 후보자가 과거 남한사회주의노동자동맹(사노맹) 사건에 연루됐기에 장관 ..",http://www.segye.com/content/html/2019/08/13/20190813504376.html,
02100701.20190813130458001,20190813,헤럴드경제,이원율 기자,"오신환 “文, ‘가짜뉴스 칼잡이’로 한상혁 지명? 방통위 독립성 훼손”",정치>북한, 정치>외교, 정치>청와대,,,,"문재인,한상혁,오신환,후보자","북미,일본,대한민국,북한","과학기술정보통신부,바른미래당,방통위,청와대,방송통신위,국회,북한,방송통신위원회,문화체육관광부","오신환,가짜,칼잡이,한상혁,지명,방통위,독립성,훼손,원내대표,오신환,바른미래당,13일,국회,원내대책회의,발언,헤럴드경제,이원율,원내대표,오신환,바른미래당,한상혁,방송통신위원장,후보자,청와대,가짜뉴스,규제,초점,지명,의도,자체,방송통신위원회,정치,중립,독립성,훼손,원내대표,이날,국회,원내대책회의,방통위원장,인사,청문회,집중,사안,후보자,전문성,가짜뉴스,규제,이슈화,유감,청와대,후보자,방송법,전문가,4차,산업혁명,시대,방송통신산업,전반,식견,인물,의문,사실,방통위,과학기술정보통신부,문화체육관광부,전문성,위원장,칼잡이,강조,이날,원내대표,북한,문재인,정부,태도,지적,북한,미사일,도발,막말,대한민국,조롱,정부,북한,담화문,언어,주장,북한,북한,언어,청와대,국민,일갈,정부,일본,북한,궁극,북미관계,정상화,북한","후보자,가짜뉴스,오신환,청와대,칼잡이,전문성,한상혁,원내대표,방통위,독립성,방통위원장,4차,바른미래당,방송통신산업,헤럴드경제,헤럴드,청문회,방송통신위원회,막말,대한민국,통신부,산업혁명,원내대책회의,전문가,과학기술정보통신부,북미관계,이슈화,문화체육관광부,이원율,방송법,정상화,위원장,일본,문재인,담화문","오신환 바른미래당 원내대표가 13일 오전 국회에서 열린 원내대책회의에서 발언하고 있다. [연합] [헤럴드경제=이원율 기자] 오신환 바른미래당 원내대표는 13일 한상혁 방송통신위원장 후보자를 놓고 ""청와대가 '가짜뉴스' 규제를 초점에 두고 지명한 일이라면 의도 자체가 방송통신위원회의 정치적 중립 독립성을 훼손하는 일""이라고 했다. 
 
 오 원내대표는 이..",http://biz.heraldcorp.com/view.php?ud=20190813000557,
01100801.20190813124223001,20190813,조선일보,홍다영 기자,"조국, ""사노맹 사건 할 말 많지만 인사청문회서 답할 것""",사회>사회일반,,,,,,"황교안,후보자","서울,적선현대빌딩","종로구,행정안전부,사노맹,엠네스티,남한사회주의노동자동맹,자유한국당,남한사회주의과학원,법무부,울산대,국회,국제사면위원회","조국,사노맹,사건,인사청문회,조국,후보자,법무부,장관,남한사회주의노동자동맹,사노맹,사건,인사청문회,충분히,인사청문회,충분히,후보자,13일,9시,인사청문회,준비단,적선현대빌딩,서울,종로구,출근,사건,과거,사노맹,연루,법무부,장관,자격,의견,질문,남색,양복,노타이,차림,텀블러,후보자,울산대,조교수,사노맹,산하,남한사회주의과학원,사건,연루,혐의,국가보안법,위반,5개월,구속,수감,법원,6개월,징역,2년,6개월,집행유예,3년,선고,인권,단체,엠네스티,국제사면위원회,후보자,양심수,선정,이듬해,사면,복권,대표,자유한국당,황교안,전복,국가,顚覆,사람,법무장관,사노맹,무장봉기,달성,사회주의,혁명,폭발물,계획,무기,탈취,캡슐,자살,독극물,반국가,조직,비판,후보자,2005년,정부,민정수석,시절,추진,수사권,조정안,방향,지적,2005년,개인적,법무부,행정안전부,장관,합의,시대,상황,2005년,검사,수사종결권,수사지휘권,우선,의견,개혁,경찰,본격화,상태,수사권,조정,논의,권력기관,개혁,경찰,개혁,동시,진행,전제로,1차,수사종결권,해결,장관,합의,설명,지명,법무부,장관,소셜미디어,SNS,자제,질문,인사청문회,후보자,신중,태도,국민,대표,기관,국회,도리,기본,생각","후보자,사노맹,인사청문회,법무부,수사권,엠네스티,독극물,충분히,남한사회주의과학원,이듬해,수사종결권,6개월,종로구,5개월,서울,사회주의,황교안,자유한국당,민정수석,국가보안법,청문회","조국(54) 법무부 장관 후보자는 이른바 ‘남한사회주의노동자동맹(사노맹)’ 사건과 관련해 ""할 말은 많지만 인사청문회 때 충분히 답하겠다""고 밝혔다. 
 
조 후보자는 13일 오전 9시 25분쯤 인사청문회 준비단이 꾸려진 서울 종로구 적선현대빌딩으로 출근하며 ‘과거 사노맹 사건에 연루돼 법무부 장관으로서 자격이 부적절하다는 의견이 있다’는 질문에 이 같..",http://news.chosun.com/site/data/html_dir/2019/08/13/2019081301385.html?utm_source=bigkinds&utm_medium=original&utm_campaign=news,
01100501.20190813122006006,20190813,문화일보,김유진,"野 “한상혁, 방송 통신 식견 못갖춰” 조국 이어 “부적격”",정치>행정_자치, 사회>미디어, 정치>청와대,,,,"박근혜,문재인,오신환,김성태,박성중",,"방통위,과학기술정보방송통신위원회,국회,과학기술정보통신부,바른미래당,청와대,자유한국당,방송통신위,유튜브,법무부,특별위원회,한국당,문화체육관광부","한상혁,방송,통신,식견,조국,부적격,오신환,방통위,전문성,중요,이슈화,가짜뉴스,규제,정치,중립,독립성,훼손,활성화,한국당,보수,유튜브,이야기,가짜뉴스,규제,국회,인사청문회,난항,예상,자유한국당,바른미래당,한상혁,방송통신위원장,지명자,방통위,중립성,방송,통신산업,전반,식견,인물,비판,보수,야당,조국,법무부,장관,지명자,지명자,부적격,대상,지목,국회,인사청문회,문재인,대통령,임명,진통,예상,원내대표,오신환,바른미래당,이날,국회,원내대책회의,방통위원장,인사,청문회,집중적,사안,전문성,가짜뉴스,규제,이슈화,유감,청와대,가짜뉴스,규제,초점,한상혁,지명자,지명,의도,자체,방통위,정치,중립성,독립성,훼손,지적,원내대표,청와대,지명자,공정,방송,방송법,전문가,지명자,시대,4차,산업혁명,인터넷,통신,게임,광고,미디어,융합,방송,통신산업,전반,식견,구비,인물,의문,방통위,과학기술정보통신부,문화체육관광부,전문성,위원장,칼잡이,지적,지형,평소,언론,운동장,한국당,지명자,공식,임명,보수,유튜브,방송,규제,가능성,국회,과학,기술정보방송통신위원회,한국당,간사,김성태,의원,이날,통화,가짜뉴스,구분,국가,구분,독재,지적,위원장,한국당,미디어,특별,위원회,박성중,의원,박근혜,대통령,의혹,필요성,가짜뉴스,규제,언급,보수,성향,유튜브,방송,활성화,지명자,일성,이야기,가짜뉴스,규제,비판,지명자,12일,법률가,표현,자유,중요성,가짜뉴스,허위,조작,정보,표현,범위,자유,보호,허위,조작,정보,표현,극단,혐오,나라,입법례,규제,청와대,14일,지명자,인사청문요청안,7개,장관급,인사,청문,요청안,국회,제출,예정","지명자,가짜뉴스,한국당,방통위,전문성,오신환,청와대,바른미래당,중립성,한상혁,부적격,인사청문회,독립성,위원장,활성화,유튜브,원내대표,산업혁명,방통위원장","오신환 “방통위 전문성 중요한데 

엉뚱하게 가짜뉴스 규제 이슈화 

정치적 중립 독립성 훼손 우려” 



한국당 “보수유튜브 활성화 되니 

가짜뉴스 규제 이야기 판친다” 

국회 인사청문회 난항 예상



자유한국당과 바른미래당이 13일 한상혁 방송통신위원장 지명자에 대해 “방통위의 중립성을 해칠 수 있고, 방송 통신산업 전반에 식견을 갖추지 못한..",http://www.munhwa.com/news/view.html?no=2019081301070430323001,
01100501.20190813120006011,20190813,문화일보,이희권,조국 “사노맹사건 청문회서 할 말 많다”,사회>사건_사고, 국제>국제일반,,,,,"전제로,황교안,후보자","서울,사직로","종로구,사노맹,남한사회주의노동자동맹,자유한국당,보상심의위원회,남한사회주의과학원,명예회복,국무총리,법무부,울산대","청문회,조국,사노맹,사건,석방,사회주의,사노맹,사건,석방,민주주의,발언,과거,수사종결권,논문엔,시대상황,조국,지명자,법무부,장관,과거,남한사회주의노동자동맹,사노맹,사건,연루,전력,자신,논란,인사청문회,충분히,13일,사무실,인사청문회,준비,마련,서울,종로구,사직로,적선,현대,빌딩,출근,지명자,인사청문회,후보자,입장,일문일답,곤란,야당,일각,제기,논란,후보자,자격,입장,지명자,전복,황교안,자유한국당,대표가,국가,조직,사람,법무부,장관,혐의,국가보안법,위반,처벌,사실,거론,언급,인사청문회,논란,해소,의지,지명자,남한사회주의과학원,울산대,재직,시절,사노맹,산하,사건,연루,혐의,국가보안법,위반,6개월,구속,수감,이력,지명자,집행유예,선고,언론인터뷰,헌법,민주,기본,질서,그동안,자본주의,민주주의,간주,민주적,개념,사회주의,민주주의,포함,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,지하조직,국무총리,산하,민주,운동,보상심의위원회,관련자,명예회복,보상,심의,위원회,사노맹,사건,유죄,선고,박노해,백태웅,인사,민주,운동,인정,14년,자신,작성,수사권,조정,입장,태도,지적,시대,상황,해명,2005년,지명자,검찰,경찰,수사권,조정,원칙,방향,검사,수사종결권,수사지휘권,유지,검사,수사지휘권,폐지,1차,수사,종결,경찰,뼈대,수사권,조정안,차이,지명자,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,설명,경찰,개혁,본격화,상태,수사권,조정,권력기관,개혁안,경찰,개혁,동시,진행,수사종결권,해결,전제로,1차,수사,종결,장관,합의,해명","지명자,수사권,사노맹,인사청문회,민주주의,사회주의,청문회,법무부,수사종결권,후보자,수사지휘권,국가보안법,1차,사직로,서울,명예회복,울산대,6개월,노동자,전제로,황교안,관련자,조정안,충분히","- 사노맹 사건 석방 직후 “사회주의도 민주주의” 발언 



과거 ‘檢수사종결권’ 논문엔

“지금은 시대상황 바뀌었다”



조국(54) 법무부 장관 지명자가 과거 남한사회주의노동자동맹(사노맹) 사건에 연루됐던 전력 등 자신을 둘러싼 논란에 대해 “할 말은 많지만, 인사청문회에서 충분히 답하겠다”고 밝혔다. 



13일 오전 인사청문회 준비 사무실이..",http://www.munhwa.com/news/view.html?no=2019081301070927330001,
08100401.20190813114203001,20190813,YTN,권남기,"조국 법무장관 후보자 ""사노맹 사건 할 말 많지만...""",사회>사회일반,,,,,,후보자,,"사노맹,법무부,국회","사건,조국,법무장관,후보자,사노맹,후보자,조국,법무부,과거,국가보안법,위반,혐의,실형,사면,복권,사노맹,사건,연루,논란,청문회,충분히,후보자,취재진,출근길,일문일답,조국,후보자,법무부,장관,사건,과거,사노맹,장관,자격,부족,목소리,인사청문회,충분히,인사청문회,충분히,소셜미디어,소통,지난주,지명,인사청문회,국민,대표,기관,국회,기본,도리,생각,권남기,kwonnk09","충분히,사노맹,후보자,인사청문회,법무부,출근길,권남기,취재진,소셜미디어,국가보안법,일문일답,청문회,법무장관,kwonnk09,과거,조국,장관,사건,국회,혐의,논란,생각,도리,기본,대표,기관,소통,사면,부족,실형","[앵커]
조국 법무부 후보자가 과거 국가보안법 위반 혐의로 실형을 받은 뒤 사면 복권됐던 사노맹 사건 연루 논란에 대해 할 말은 많지만 청문회에서 충분히 답하겠다고 말했습니다.

조 후보자의 오늘 출근길 취재진과 일문일답 직접 보시죠.

[조국 / 법무부 장관 후보자]
(과거 사노맹 사건을 두고 장관으로서 자격이 부족하다는 목소리가 나오고 있는데 .) ..",https://www.ytn.co.kr/_ln/0103_201908131140195186,
02100701.20190813113134001,20190813,헤럴드경제,김진원 기자,조국 “시대 상황 바뀌었다 경찰에 수사종결권 필요”,사회>사건_사고,,,,,,"김부겸,박상기,유시민,은수미,후보자","서울,적선동","검찰,국회,남한사회주의노동자연맹,대학원,법무부,사노맹,성남시,울산대,의학전문대학원,종로구,행정안전부","조국,시대,상황,경찰,수사종결권,조국,법무부장관,후보자,수사권,조정안,시대,상황,경찰,사건,종결,부여,강조,후보자,이날,서울,종로구,적선동,사무실,출근,검찰,수사,종결,정부,검찰,개혁,방향,취재진,질문,후보자,2005년,수사종결권,검사,경찰,수사지휘권,유지,입장,장관,박상기,법무부,장관,김부겸,행정안전부,합의,수사권,조정안,수사지휘권,폐지,경찰,독자적,수사,종결,후보자,2005년,2018년,차이,합의문,장관님,합의문,2005년,개인적,시대,상황,2005년,검찰,개혁,본격화,상태,개혁,권력,기관,검찰,개혁,동시,진행,1차,수사,종결,장관,합의,후보자,과거,남한사회주의노동자연맹,사노맹,사건,연루,인사청문회,충분히,인사청문회,충분히,대학원,재직,시절,유시민,장관,은수미,성남시장,사노맹,사건,가담,울산대,교수,신분,구속,집행유예,특목고,비판적,입장,자녀,외고,의학전문대학원,진학,논란,청문회,상황,말씀,갈음,후보자,소셜,미디어,정치,견해,장관,후보자,지목,발언,인사청문회,후보자,신중,태도,청문회,국민,대표기관,국회,도리,기본,생각,김진원","후보자,인사청문회,청문회,충분히,수사지휘권,합의문,조정안,수사권,사무실,서울,울산대,대학원,사노맹,유시민,1차,박상기,법무부,김부겸,행정안전부,수사종결권","조국(54) 법무부장관 후보자가 검 경 수사권 조정안에 대해 “시대적 상황이 바뀌었다”며 경찰에 사건 종결권을 부여할 필요가 있다고 강조했다. 
 
 조 후보자는 이날 오전 서울 종로구 적선동 사무실로 출근하며 ‘2005년 검찰이 수사 종결권을 가져야 한다고 했는데, 지금 정부 검찰 개혁 방향과 다른 게 아니냐’는 취재진의 질문에 이같이 답했다. 
 
..",http://biz.heraldcorp.com/view.php?ud=20190813000483,
