뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
02100801.20190813112620001,20190813,아시아경제,강나훔,신념인가 견제인가 조국 저격 나선 황교안,국제>국제일반,,,,,,"문재인,황,황교안,후보자",,"사노맹,자유한국당,남한사회주의노동자동맹,남한사회주의과학원,법무부,울산대,국회,최고위원회의,한국당","신념,견제,조국,저격,황교안,지명,조국,법무부,장관,후보자,자유한국당,반발,황교안,대표,과거,전력,장관,임명,거부감,사실상,조국,선봉,모양새,대표,최고,위원,회의,후보자,과거,남한사회주의노동자동맹,사건,실형,선고,사람,국가,전복,조직,사람,법무부,장관,얘기,비판,후보자,울산대,조교수,재직,시절,사노맹,산하,남한사회주의과학원,설립,참여,혐의,국가보안법,위반,5개월,구속,수감,법원,6개월,징역,2년,6개월,집행유예,3년,선고,대표,사노맹,무장봉기,달성,사회주의,혁명,폭발물,무기,탈취,계획,캡슐,자살,독극물,반국가,조직,후보자,일들,자기반성,그동안,한국당,후보자,행동,알러지,반응,후보자,권력,문재인,정부,핵심,자리,주자,대권,거론,견제,심리,작용,대표가,조국,관점,시각,후보자,자리,대표,법무,장관,후보자,문재인,정부,핵심,국정,검찰개혁,법무,탈검찰,자신,임기,사명,대표,과거,자신,자리,친정,검찰,자체,자존심,해석,미스터,국보법,대표,과거,별명,연관,대표,공안통,검사,시절,경력,만큼,검사,경력,공안,분야,국보법,해설서,집필,경력,발판,법무부,장관,국무총리,자리,후보자,교수,시절,국보법,세계,시대착오적,법률,주장,주장,사노맹,이력,대표,커리어,부정,해석,대통령,후보자,8,지명,7명,장관,위원장,후보자,인사청문요청안,국회,발송,본격적,청문,정국,시작,한국당,조국,낙마,파상공세,예고,만큼,극렬,대치,정국,예상","후보자,사노맹,법무부,국보법,만큼,독극물,남한사회주의과학원,문재인,한국당,황교안,5개월,사회주의,6개월,일들,울산대,7명","[아시아경제 강나훔 기자] 조국 법무부 장관 후보자 지명에 대한 자유한국당의 반발이 거세다. 특히 황교안 대표는 그의 과거 전력까지 들추며 장관 임명에 강한 거부감을 드러내고 있다. 사실상 '조국 때리기' 선봉에 나선 모양새다.황 대표는 12일 최고위원회의에서 조 후보자에 대해 ""과거 '남한사회주의노동자동맹' 관련 사건으로 실형까지 선고받았던 사람""이라..",http:www.asiae.co.kr/article/2019081311221792217,
02100801.20190813111545001,20190813,아시아경제,황진영,조국 등 7명 인사청문요청안 내일 송부 추석 전 임명 수순,정치>청와대,,,,,,"이정옥,문재인,최기영,한상혁,조성욱,윤석열,김현수,후보자,김진태",아시아,"원포인트,국회,방송통신위원회,페이스북,여성가족부,법제사법위원회,금융위원회,과학기술정보통신부,법사위,청와대,자유한국당,오전,농림축산식품부,법무부,공정거래위원회","조국,7명,인사,청문,요청,송부,추석,수순,임명,문재인,대통령,9일,개각,지명,조국,법무부,장관,후보자,장관급,7명,인사청문요청안,국회,제출,후보자들,인사청문회,낙마,추석,임명,절차,마무리,구상,관계자,청와대,고위,13일,아시아경제,전화통화,인사,청문,요청안,제출,준비,대로,14일,인사,청문회,대상자,후보자,최기영,과학,정보,통신부,김현수,농림축산식품부,이정옥,후보자,여성가족부,장관,한상혁,방송통신위원회,조성욱,공정거래위원회,은성수,후보자,금융위원회,위원장,7명,14일,요청안,발송,국회,2일,2일,청문회,인사청문회법,국회,인사,청문,요청안,제출,20일,청문,절차,마무리,만일,국회,시한,보고서,송부,대통령,10일,범위,기간,보고서,요청,대통령,지정,기간,국회,보고서,대통령,임명,강행,12일,추석,연휴,시작,추석,임명,절차,마무리,전망,자유한국당,야당,지명,후보자,반발,송곳,인사검증,예고,인사청문회,전운,고조,의원,법제사법위원회,소속,김진태,자유한국당,페이스북,청문회,윤석열,총장,원포인트,법사위,조국,청문회,조국,지난여름,야당,움직임,관계자,청와대,고위,후보자,야당,제기,정치,공세,성격,성공","후보자,7명,인사청문회,청문회,보고서,자유한국당,인사청문요청안,청와대,대상자,요청안,법제사법위원회,최기영,윤석열,여성가족부,금융위원회,위원장,농림축산식품부,김현수,공정거래위원회,통신부",[아시아경제 황진영 기자] 문재인 대통령이 지난 9일 개각 때 지명한 조국 법무부 장관 후보자 등 장관급 7명에 대한 인사청문요청안을 14일 국회에 제출한다. 후보자들이 인사청문회 과정에서 낙마하지 않을 경우 추석 전까지 임명 절차를 마무리한다는 구상이다. 청와대 고위 관계자는 13일 오전 아시아경제와의 전화통화에서 인사청문요청안 제출 시기에 대해 “준..,http:www.asiae.co.kr/article/2019081309190352251,
08100401.20190813111406001,20190813,YTN,이원형,[오뉴스] 조국 후보 청문회 쟁점 '사노맹과 55억 재산',정치>정치일반, 국제>일본,,범죄>범죄일반>절도,,,"유승민,김민석,김경진,김광수,황주홍,백태웅,박노해,홍,천정배,유성엽,손,홍준표,정동영,황교안,후보자,조배숙,황,최형진,최재성,지소미아,김태우,이지현,김도식,박지원,안철수","프랑스,독일,미국,일본,아베,서울,중국,조선,한국,북한,영국,이란,대한민국","간담회,사노맹,국가안전기획부,울산대,학도호국단,성북구,YTN,WTO,이란,자유한국당,민주당,일본,남한사회주의노동자동맹,더불어민주당,서울대학교,일본군 위안부,뉴스핌,북한,국정원,서초구,어제,바른미래당,사람인,민주평화당,청와대,지도부,한일,법무부,산업통상자원부,한국당","사노맹,조국,후보,청문회,쟁점,재산,YTN라디오,FM,94.5,최형진,방송일시,8월,화요일,진행,최형진,아나운서,출연,이지현,뉴스핌,동영상,텍스트,실제,방송,차이,방송,확인,최형진,아나운서,최형진,1부,인터뷰,뉴스핌,이지현,안녕,이지현,뉴스핌,이지현,안녕,최형진,소식,우리나라,일본,백색국가,제외,결정,이지현,정부,화이트리스트,일본,배제,결정,일본,우리나라,화이트리스트,제외,10일,결정,양국,전면전,모양새,일본,화이트리스트,제외,지난달,수출규제,정부,대화,상황,우리나라,일본,무역,공조,판단,조치,우리나라,그동안,전략,물자,수출,관리,지역,지역,지역,부류,분류,국제수출통제체제,전략물자,이란,북한,우려국가들,테러단체,유입,관리,체제,가입,프랑스,미국,영국,국가,지역,분류,포괄적,수출심사,허용,유효기간,연장,우대,지역,체제,가입,북한,중국,국가들,국가들,허가,개별,품목,규제,심사,지역들,최형진,일본,지역,분류,이지현,지역,지역,지역,지역,지역,신설,일본,국가,실질적,지역,지역,원칙적,수준,심사,최형진,북한,이란,국가들,심사,규제,이지현,원칙적,일본,우리나라,화이트리스트,제외,강도,규제,심사,기간,자체,일본,90일,우리나라,정도,유효기간,일본,우리나라,6개월,정도,허용,우리나라,2년,실질적,규제,수준,우리나라,강도,규제,일본,화이트리스트,제외,맞보복,상응조치,그동안,일본,철회,요구,주장,자유무역조치,WTO,제소,검토,일본,맞대응,최형진,일본,입장,이지현,WTO,맞제소,역공,조심,상응조치,산업,최형진,조치,시행,이지현,사이,변동상황,정도,9월,중순,시행,그전,의견수렴,기한,일본,정부,협의,얘기,여지,일각,화이트리스트,일본,제외,일본,타격,일본,수입,물품,일본,우리나라,수입,조치,철강,금속,품목,영향,최형진,실효성,이지현,최형진,간담회,더불어민주당,일본,경제,침략,대책,특위,일본,이지현,국회,진행,한국,주재,일본,언론인들,간담회,한일,정부,사이,분위기,진행,자리,민주당,의원,사이,일본,설전,일본,특위,위원,우리나라,시민들,냉정,태도,지자체들,반일감정,조장,비판,생각,이야기,위원장,최재성,특위,원인제공,외교적,경제보복,아베,정부,조치,생각,반문,날선,공방,최형진,이야기,이지현,부위원장,김민석,특위,부당,경제보복,시작,일본,한국,정부,지자체,위반,WTO,규정,언급,가소,표현,이날,간담회,화두,한일,군사,정보,보호,협정,지소미아,폐기,이야기,일본,언론인들,정부,입장,정리,직접적,언급,최재성,위원장,일본,대한민국,안보,신뢰,국가,규정,지소미아,연장,모순,아베,총리,이야기,일본,수출규제,부품소재,반도체,핵심,부품,소재,수출,허용,일본,완화,조치,조치,김민석,부위원장,1000명,4살,응석받이,어린애,정신,아베,정부,원색적,얘기,최형진,분위기,이지현,최형진,번째,청와대,금요일,2기,내각,쟁점,조국,법무부,장관,후보자,이지현,조국,후보자,임명,민정수석,법무부,장관,영전,비판,임명,그날,야당,문재인,대통령,전쟁,선포,협치,포기,원색적,비난,야당,논란,논란,사노맹,활동,이력,논란,사노맹,조직,남한사회주의노동자동맹,줄임말,출신,서울대학교,학도,호국단장,백태웅,박노해,노동자,시인,중심,결성,조직,단체,타도,노태우,군사,독재,정권,수립,민주주의,정권,사회주의,제도로,사회변혁,활동,사건,기소,인원,300명,구형,형량,500년,해방,우리나라,최대,조직사건,평가,1991년,국정원,국가안전기획부,사노맹,조직원들,체포,수배,조직,와해,조국,후보자,1993년,울산대,교수,재직,시절,사노맹,사건,연루,혐의,국가보안법,위반,6개월,징역,1년,집행유예,1년,6개월,실형,선고,전력,대표가,황교안,자유한국당,대표,유명,공안,검사,출신,국가보안법,해설서,본인,집필,사람,회의,사노맹,조직,무장봉기,달성,사회주의,혁명,폭발물,계획,무기,탈취,자살,독극물,제조,단체,세상,국가전복,조직,사람,법무부,장관,비판,요즘,국가안보,조국,후보자,조국,후보자,2010년,언론,인터뷰,옛날,전력,국보법,위반,청문회,통과,언급,본인,대응,주목,이외,야당,쟁점,재산형성,조국,후보자,재산공개,55억,정도,재산,65%,이야기,서초구,자택,서울,자택,원짜리,부인,예금,27억,8억,성북구,상가건물,대지소유,일각,부인,사학재벌,의혹,차례,부인,양상,민정수석,재직,인사검증,실패,야당,조국,후보자,인사검증,사람,여건,낙마,사례,것들,김태우,민정수석실,산하,특별감찰관,민간인,사찰,폭로,재점화,SNS,친일,반일,논란,본인,비판,폴리페서,회전문,인사,본인,당사자,비판,최형진,정리,조국,교수,비판,반일,종족주의,홍준표,대표가,비판,보수,유튜버,발언,이지현,일제강점기,조선,여성들,일본군,위안부,사실,강제징용,허구,주장,조국,수석,구역질,비판,홍준표,대표,진짜,보수,유튜버,비판,상식,보수,우파,생각,보수,홍보,좌파들,얘기,친일,프레임,일갈,대표,요즘,한국당,보수,일본,언급,친일,분위기,형성,당내,고민,상황,조심,홍준표,대표,지도부,쓴소리,직언,일각,대표,분위기,감지,본인,부인,최형진,이야기,대표가,요즘,홍준표,바른말,쓴소리,칭찬,대선,준비,이지현,원래,홍준표,대표가,대선,주자,저번,대선,도전,대표가,유력,대권,주자,요즘,사이,보수,정치인들,대권주자,1위,빈틈,직언,대중들,심리,직언,친박,논란,친박,비박,홍준표,정치,이미지,분위기,최형진,마지막,소식,10명,민주평화당,의원,집단,탈당,이지현,야권,정계개편,급물살,분위기,민주평화당,소속,의원,집단,탈당,원내대표,유성엽,민주평화당,박지원,의원,천정배,의원,탈당,그동안,정동영,민주평화당,대표,사퇴,요구,지도부,체제,내년,총선,승리,지지율,1~2%,고착화,대표님,기득권,시작,요구,정동영,대표,공천권,당권,당권싸움,규정,사퇴,갈등,어제부,10명,집단,탈당,최형진,창당,이지현,신당,창당,대안정치,이름,계획,신당,창당,상황,탈당,이외,김경진,의원,별도,탈당,독자노선,민주평화당,황주홍,김광수,조배숙,정동영,대표,나머지,거취,고민,상황,민주평화당,정동영,대표,1인,체제,상황,1년,산산조각,말씀,대로,신당,창당,제3지대,정치,정치인,신망,외부,인사,시민사회,각계,전문가들,참여,제대로,정책,대안,정당,포부,최형진,바른미래당,내홍,안철수,대표,이야기,독일,소식,이지현,이야기,대표님,측근들,비자,만료,8월,예전,비자,해결,비자,이야기,내년,총선,정치,역할,한국,귀국,분위기,바른미래당,민주평화당,내홍,대표,내년,총선,최형진,대표,이지현,추석,지지율,10%,약속,번복,상황,귀국,안철수,대표,가지,민주평화당,바른미래당,결국,정당,탄생,야권,정계개편,논란들,상황,당장,민주평화당,탈당,대표,바른미래당,손학규,제3지대,이야기,상황,당장,안철수,대표,대표가,노선,야권,정계개편,최형진,측근,김도식,비서실장,이야기,정치권,안철수,대표,사람,정계,복귀,가능성,이지현,측근들,이야기,대표가,고민,사실,독일,한국,정치인들,정치권,역할,주문,정도,마음,본인,모양새,거겠,바른미래당,재건,유승민,대표,야권,정계개편,모양새,최형진,말씀,감사,이지현,감사,최형진,이지현","일본,최형진,이지현,우리나라,민주평화당,대표가,사노맹,홍준표,바른미래당,후보자,그동안,한국,한일,아베,간담회,안철수","YTN라디오(FM 94.5) [최형진의 오~! 뉴스]

□ 방송일시 : 2019년 8월 13일 화요일
□ 진행 : 최형진 아나운서
□ 출연 : 이지현 뉴스핌 기자


 [관련 동영상 보기] 
 



* 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다.

◇ 최형진 아나운서(이하 최형진): 1부 오..",https://www.ytn.co.kr/_ln/0101_201908131112288270,
02100801.20190813111313001,20190813,아시아경제,이기민,"'사노맹 사건 연루' 조국 법무부장관 후보자 ""할 말 많지만 청문회서 답할 것”",사회>사회일반,,,,,,"전제로,황교안,후보자","서울,적선현대빌딩","종로구,사노맹,남한사회주의노동자동맹,자유한국당,남한사회주의과학원,법무부,울산대,국회,대법원","연루,사노맹,사건,후보자,조국,법무부장관,청문회,조국,법무부,장관,후보자,과거,남한사회주의노동자동맹,사노맹,사건,연루,인물,장관,자격,야당,지적,인사청문회,충분히,13일,후보자,이날,9시,분께,사무실,인사청문회,준비단,마련,적선현대빌딩,서울,종로구,출근,기자들,연루,사노맹,사건,대답,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직,대표,황교안,자유한국당,전복,국가,사람,법무부,장관,기용,후보자,혐의,국가보안법,위반,처벌,사실,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,구속수감,후보자,대법원,징역,1년,집행유예,1년,개월,확정판결,후보자,SNS,게시글,인사청문회,취재진,인사청문회,후보자,신중,테도,국민,대표기관,국회,도리,기본,개인,의견,중요,문재인,정부,방향,수사권,조정,검사,수사,종결,지휘권,유지,주장,후보자,2005년,질문,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,후보자,2005년,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,조정,권력기관,개혁안,경찰개혁,동시,진행,전제로,일차적,수사,종결,해결,장관,합의","후보자,사노맹,인사청문회,수사권,청문회,검경,법무부,종로구,서울,전제로,게시글,황교안,노동자,자유한국당,준비단,6개월,대법원,분께,사회주의,충분히,국가보안법,법무부장관","[아시아경제 이기민 기자] 조국 법무부 장관 후보자(54)가 과거 남한사회주의노동자동맹(사노맹) 사건에 연루된 인물이라서 장관 자격이 없다는 야당의 지적과 관련해 ""할 말이 많지만, 인사청문회에서 충분히 답하도록 하겠다""고 13일 밝혔다.조 후보자는 이날 오전 9시25분께 인사청문회 준비단 사무실이 마련된 서울 종로구 적선현대빌딩으로 출근했다. 기자들이..",http:www.asiae.co.kr/article/2019081311122004611,
01700201.20190813110056002,20190813,한라일보,연합뉴스 기자  [email],"황교안 색깔론에 조국 ""사노맹 사건, 할 말 많다""",사회>사회일반,,,,,,"문재인,전제로,황교안,후보자",적선현대빌딩,"종로구,전날,사노맹,남한사회주의노동자동맹,자유한국당,남한사회주의과학원,법무부,울산대,국회,대법원","황교안,색깔론,사건,조국,사노맹,조국,후보자,법무부,장관,과거,남한사회주의노동자동맹,사노맹,사건,연루,장관,자격,부족,야당,비판,인사청문회,충분히,13일,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,혐의,국가보안법,위반,처벌,사실,거론,이날,9시,인사청문회,사무실,종로구,적선현대빌딩,출근,후보자,취재진,질문,인사청문회,말씀,취지,사노맹,사건,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,구속수감,대법원,징역,1년,6개월,집행유예,1년,6개월,확정판결,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직,후보자,SNS,게시글,인사청문회,취재진,질문,인사청문회,후보자,신중,태도,국민,대표기관,국회,도리,기본,개인,의견,중요,2005년,문재인,정부,방향,수사권,조정,검사,수사,종결,지휘권,유지,주장,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,설명,후보자,2005년,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,조정,권력기관,개혁안,경찰개혁,동시,진행,문제해결,전제로,일차적,수사,종결,장관,합의,후보자,이날,자신,QM3,차량,사무실,도착,음료,텀블러","후보자,사노맹,인사청문회,6개월,수사권,법무부,사무실,황교안,검경,청문회,전제로,대법원,노동자,게시글,충분히,사회주의,국가보안법,취재진,개혁안","조국(54) 법무부 장관 후보자가 과거 남한사회주의노동자동맹(사노맹) 사건에 연루됐기에 장관 자격이 부족하다는 야당의 비판에 대해 ""할 말이 많지만, 인사청문회에서 충분히 답하도록 하겠다""고 13일 밝혔다.
 전날 황교안 자유한국당 대표는 ""국가 전복을 꿈꾸던 사람이 법무부 장관에 기용될 수 있느냐""면서 조 후보자가 국가보안법 위반 혐의로 처벌받은 사실..",http://www.ihalla.com/article.php?aid=1565661514637818346,
01100201.20190813110041001,20190813,국민일보,허경구 기자,‘페북’ 끊은 조국 자녀 논란엔 “국민의 대표 앞에서 말하겠다”,사회>사회일반,,,,,,"황교안,후보자","서울,적선현대빌딩","노동자당,사노맹,전날,남한사회주의노동자동맹,명예회복,울산대,국회,대법원,국제엠네스티,종로구,자유한국당,보상심의위원회,남한사회주의과학원,국무총리,의학전문대학원,법무부","페북,조국,자녀,논란,국민,대표,조국,후보자,법무부,장관,남한사회주의노동자동맹,사노맹,활동,이력,자녀,진학,논란,국민,대표,후보자,이날,인사청문회,사무실,적선현대빌딩,서울,종로구,출근,청문회,후보자,입장,일문일답,곤란,취재진,질문,가지,답변,사노맹,사건,장관,자격,부족,의견,질문,인사청문회,충분히,인사청문회,충분히,답변,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,비판,후보자,활동,울산대,전임강사,시절,사노맹,혐의,국가보안법,위반,6개월,옥살이,남한사회주의과학원,사노맹,산하,사과원,가입,사노맹,건설,노동자당,남한,사회주의,성격,임무,제시,노동자,계급,투쟁,촉구,수록,사상,제2호,제작,판매,혐의,대법원,5월,판결,징역,1년,집행유예,2년,확정,국무총리,산하,민주,운동,보상심의위원회,관련자,명예회복,보상,심의,위원회,사노맹,사건,유죄,선고,박노해,백태웅씨,인사,민주,운동,인정,후보자,수감,국제엠네스티,양심수,선정,후보자,과거,정부,추진,검경,수사권,조정,방향,지적,2005년,2018년,차이,주장,사람,설명,2005년,작성,검찰,경찰,수사권,조정,원칙,방향,검사,수사종결권,수사지휘권,유지,보도,국민일보,8월,일자,6면,주장,후보자,검찰,개혁,본격화,상태,조정,검경,수사권,개혁,권력,기관,검찰,개혁,동시,진행,1차,수사,종결,장관,법무부,행정안전부,장관,합의,설명,과거,특수,목적,학생들,전공,취지,언급,인사청문회,말씀,인사청문회,답변,회피,저서,특목고,자사고,국제고,원래,취지,운영,규제,후보자,외국어고,졸업,이공,계열,대학,진학,의학전문대학원,지적,후보자,소셜미디어,인사청문회,후보자,신중,태도,국민,대표기관,국회,도리,기본,생각","후보자,사노맹,인사청문회,검경,수사권,법무부,6면,충분히,사회주의,국민일보,국제엠네스티,명예회복,종로구,남한,서울,6개월,관련자,1차,황교안,울산대,남한사회주의노동자동맹,국가보안법,청문회","조국(54) 법무부 장관 후보자가 13일 남한사회주의노동자동맹(사노맹) 활동 이력, 자녀의 진학 논란 등과 관련해 “국민의 대표 앞에서 말하겠다”고 말했다. 
 
조 후보자는 이날 오전 인사청문회 사무실이 꾸려진 서울 종로구 적선현대빌딩에 출근해 이같이 말했다. 그는 “청문회를 앞둔 후보자 입장에서 일문일답은 곤란하다”면서도 처음으로 취재진의 질문에 몇..",http://news.kmib.co.kr/article/view.asp?arcid=0013598205&code=61121111&cp=kd,
02100601.20190813110027001,20190813,한국경제,,"조국 ""사노맹 사건 할 말 많아 인사청문회서 답 드릴 것""",사회>사회일반,,,,,,"김창진,박재억,천정훈,김후곤,김수현,황교안,후보자",적선현대빌딩,"종로구,전날,사노맹,자유한국당,남한사회주의과학원,법무부,울산대,국회,대법원,대변인","사건,조국,사노맹,인사청문회,조국,후보자,법무부,장관,인사청문회,제기,전력,과거,국가보안법,위반,혐의,인사청문회,충분히,인사청문회,충분히,13일,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,혐의,국가보안법,위반,처벌,사실,거론,이날,9시,인사청문회,사무실,종로구,적선현대빌딩,출근,후보자,취재진,질문,인사청문회,말씀,취지,사노맹,사건,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,구속수감,대법원,징역,1년,6개월,집행유예,1년,6개월,확정판결,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직,후보자,SNS,게시글,인사청문회,취재진,질문,인사청문회,후보자,신중,태도,국민,대표기관,국회,도리,기본,개인,의견,중요,후보자,2005년,민정수석,정부,민정수석,추진,검경,수사권,조정,방향,지적,주체,2005년,검사,수사종결권,수사지휘권,유지,취지,의견,후보자,가지,차이,2005년,2018년,차이,주장,사람,2018년,장관,합의문,2005년,개인적,주장,주체,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,권력기관,개혁,경찰,개혁,동시,진행,전제로,1차,수사종결권,장관,합의,설명,후보자,인사청문회,자료,인사청문회,자료,준비,주력,계획,인사청문회,준비단,기획조정실장,김후곤,법무부,단장,김수현,정책,기획단장,박재억,대변인,김창진,형사,기획,과장,천정훈,기획,재정,담당관,구성","인사청문회,후보자,사노맹,법무부,6개월,검경,민정수석,충분히,청문회,국가보안법,김창진,김수현,천정훈,대법원,황교안,1차,노동자,게시글,수사권,수사종결권,김후곤,사회주의","조국(54) 법무부 장관 후보자가 인사청문회를 앞두고 제기된 과거 국가보안법 위반 혐의 전력에 대해 ""할말은 많지만 인사청문회 때 충분히 답을 드리겠다""고 13일 밝혔다. 
 
전날 황교안 자유한국당 대표는 ""국가 전복을 꿈꾸던 사람이 법무부 장관에 기용될 수 있느냐""면서 조 후보자가 국가보안법 위반 혐의로 처벌받은 사실을 거론했다. 
 
이날 오전 9..",https://www.hankyung.com/politics/article/2019081312237,
02100201.20190813104243001,20190813,머니투데이,최민경 |기자,"조국 ""청문회 앞두고 SNS 자제"" 왜?",사회>사회일반,,,,,,"전제로,후보자","서울,적선현대빌","종로구,검찰,남한사회주의노동자동맹,청문회,검찰개혁방안,법무부,국회","조국,청문회,SNS,자제,사노맹,논란,청문회,검찰개혁,지적,방안,변화,주장,주체,시대상황,서울,뉴스1,유승관,조국,법무부,장관,후보자,13일,준비,국회,인사청문회,사무실,서울,종로구,출근,취재진,질문,2019.8,뉴스1,저작권자,뉴스1코리아,인사청문회,준비,본격적,돌입,조국,법무부,장관,후보자,검찰,수사지휘권,수사종결권,유지,자신,2005년,2005년,2018년,시대,상황,주장,주체,후보자,청문회,준비,사무실,적선현대빌딩,서울,종로구,집필,검찰개혁방안,정부,개혁방안,지적,후보자,2005년,개인,2018년,장관,합의문,주장,경찰,개혁,본격화,상태,검경,수사,조정,권력기관,개혁,경찰,개혁,동시,진행,전제로,1차,수사,종결,장관,합의,설명,남한사회주의노동자동맹,사노맹,사건,연루,장관,자격,부족,논란,지적,인사청문회,충분히,SNS,소셜네트워크서비스,활동,자제,후보자,인사청문회,후보자,신중,신중,태도,국회,국민,대표기관,국회,기본,도리,생각,개인,의견,중요,국민,대표,기본,도리,생각,이날,후보자,이날,9시,분쯤,SUV,차량,운전,회색,양복,노타이,차림,텀블러,사무실,청문회,준비,도착,취재진들,인사청문회,후보자,입장,일문일답,곤란,질문,준비단,대변,문의,가능,범위,말문,취재진,질문,사무실,대조적","후보자,청문회,인사청문회,사무실,서울,취재진,종로구,사노맹,뉴스1,1차,유승관,충분히,sns,소셜,네트워크,노타이,소셜네트워크서비스,suv","[머니투데이 최민경 기자] [[the L]사노맹 논란에 ""할말은 많지만 청문회에서 말하겠다"" 검찰개혁 방안 변화 지적에 ""주장 주체 시대상황 달라져""]

 (서울=뉴스1) 유승관 기자 = 조국 법무부 장관 후보자가 13일 오전 국회 인사청문회 준비를 위해 서울 종로구 사무실로 출근하며 취재진 질문에 답하고 있다. 2019.8.13/뉴스1 <저작권자 © ..",http://news.moneytoday.co.kr/view/mtview.php?no=2019081310228233958&type=2,
