뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
01100101.20190813104038001,20190813,경향신문,선명수 기자 [email],"조국, 과거 논문서 ‘검사 수사지휘권 유지’ 입장 “이제 시대적 상황 변해”",사회>사건_사고,,,,,,"조,전제로,황교안",적선현대빌딩,"종로구,사노맹,남한사회주의노동자동맹,자유한국당,법무부,울산대,국회,대법원,사회주의과학원","조국,유지,과거,논문서,검사,수사지휘권,입장,시대적,상황,조국,법무부,장관,내정자,과거,자신,검사,수사,종결,지휘권,유지,견해,시대적,상황,정부,합의,국회,패스트트랙,신속처리안건,지정,조정법안,검경,수사권,조정법,경찰,1차,수사,종결,부여,검사,경찰,수사지휘권,폐지,골자,내정자,13일,사무실,인사청문회,준비,종로구,적선현대빌딩,출근,입장,취재진,질문,2005년,개인,조정안,정부,수사권,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,2005년,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,조정,권력기관,개혁안,경찰개혁,동시,진행,전제로,1차,수사,종결,해결,장관,합의,내정자,2005년,검찰,경찰,수사권,조정,원칙,방향,검사,수사지휘권,구조조정,경찰국가화,검사,수사종결권,수사지휘권,유지,견해,검사,수사,가급적,내정자,보수야당,색깔론,공세,사노맹,남한사회주의노동자동맹,사건,연루,논란,인사청문회,충분히,대표,황교안,자유한국당,전복,국가,조직,사람,법무부,장관,얘기,내정자,울산대,전임강사,재직,시절,사건,사노맹,산하,사회주의,과학원,연루,대법원,국가보안법,위반,징역,1년,집행유예,1년,선고,사실,거론,내정자,사회관계망서비스,SNS,게시글,취재진,질문,인사청문회,후보자,신중,태도,국민,대표기관,국회,도리,기본","내정자,수사권,수사지휘권,인사청문회,검경,사노맹,법무부,1차,청문회,대법원,충분히,취재진,자유한국당,황교안,울산대,수사종결권,게시글,색깔론,신속처리안건","조국 법무부 장관 내정자가 과거 자신의 논문에서 검사의 수사 종결권과 지휘권을 유지할 필요가 있다는 견해를 밝힌 데 대해 “이제 시대적 상황이 바뀌었다”고 말했다. 지난해 정부 합의 이후 국회 패스트트랙(신속처리안건 지정)에 오른 검경 수사권 조정법안은 경찰에 1차 수사종결권을 부여하고 검사의 경찰에 대한 수사지휘권을 폐지하는 내용을 골자로 한다. 

..",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=[card-number]&code=940100,
01100101.20190813103732001,20190813,경향신문,박용하 기자 [email],"이인영 “조국 인사청문회, 공안 조서 작성하는 자리 아냐” 황교안 겨냥",국제>국제일반,,,,,,"이인영,황,황교안,후보자",,"군사정권,간사단 연석회의,자유한국당,남한사회주의노동자동맹,더불어민주당,법무부,국회,한국당","인사청문회,이인영,조국,작성,공안,조서,자리,황교안,겨냥,원내대표,이인영,더불어민주당,후보자,조국,법무부,장관,자유한국당,공세,인사청문회,후보자,공안,조서,작성,자리,공안검사식,이분법,시각,원내대표,이날,국회,원내대책회의,상임위원회,간사단,연석회의,자유한국당,정상적,검증,몰이성,색깔론,주장,인사청문회,보이콧,황교안,한국당,대표,후보자,후보자,과거,남한사회주의노동자동맹,사노맹,사건,실형,선고,사람,국가,전복,사람,개각,문재인,정부,한마디,국민,도전,원내대표,대표,후보자,색깔론,공세,총칼,집권,군사정권,민주주의,열정,폄하,한국당,장관,후보자,척결,좌익,용공,한국당,국회,차례,보이콧,기록,후보자,인사청문회,보이콧,운운,걱정,원내대표,이념,정쟁,골몰,한국당,인사청문회,결산,심사,8월,국회,협조","후보자,인사청문회,원내대표,한국당,색깔론,황교안,이인영,자유한국당,문재인,더불어민주당,상임위원회,위원회,군사정권,민주주의,사노맹,간사단,남한사회주의노동자동맹,한마디,연석회의,원내대책회의,청문회,공안검사식,법무부","이인영 더불어민주당 원내대표가 13일 조국 법무부 장관 후보자를 향한 자유한국당의 공세에 대해 “조 후보자 인사청문회는 공안 조서를 작성하는 자리가 아니다”라며 “공안검사식의 이분법적 시각에서 벗어나라”고 말했다.

이 원내대표는 이날 국회에서 열린 원내대책회의 상임위원회 간사단 연석회의에서 “자유한국당이 벌써 정상적인 검증 대신 몰이성적 색깔론을 들이..",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201908131036001&code=910402,
01100701.20190813103634001,20190813,세계일보,박태훈,"박지원 ""황교안의 조국 반대는 김학의 사건 연루 방어용""",정치>국회_정당, 정치>행정_자치,,,,,"박,김학의,김 차관,윤석열,황,검찰총장,황교안,후보자,박지원,박영선",,"법사위,YTN,황교안 당시,민주당,자유한국당,연합뉴스,법무부,중소벤처기업부","박지원,황교,조국,반대,김학의,사건,연루,방어,의원,무소속,박지원,황교안,사진,자유한국당,대표가,조국,법무부,장관,후보자,국가보안법,사노맹,사건,위반,전력,비토,김학의,사건,법무부,차관,사전,방어용,의원,인사청문회,인사청문회,김학의,사건,대표,수사,의향,후보자,의원,노영희,이날,YTN,라디오,출발,출연,전복,대표가,국가,사람,법무부,장관,장관,황교안,대표가,조국,법무부,김학의,사건,방어,이야기,박영선,장관,법사위원장,사건,김학의,황교안,법무부,장관,질문,사실,지적,의원,6월,3월,국회,인사청문회,박영선,중소벤처기업부,장관,후보,김학의,차관,임명,직전,장관,6월,황교안,법무부,법사위원장,동영상,CD,확인,사실,경고,영상,박지원,대표,황교안,대표,장관,차관,임명,이틀,기억,존재,김학의,CD,장관,주장,부인,박지원,의원,청문회,황교안,윤석열,검찰총장,청문회,황교안,법무부,장관,수사,질문,곤란,답변,대표가,민주당,추궁,박영선,인사청문회,조국,인사,청문회,대표가,김학의,사건,여부,박태훈,사진","김학의,대표가,황교안,박지원,인사청문회,법무부,후보자,박영선,법사위원장,청문회,방어용,박태훈,자유한국당,윤석열,무소속,중소벤처기업부,노영희",무소속 박지원 의원은 13일 황교안(사진) 자유한국당 대표가 조국 법무부 장관 후보자에 대해 국가보안법(사노맹 사건) 위반 전력이 있다며 비토한 것은 김학의 전 법무부 차관 사건에 물려 들어가는 것을 사전에 막기 위한 방어용이라고 단했다. 따라서 박 의원은 역으로 인사청문회 때 김학의 사건과 관련해 황 대표를 수사할 의향이 있는지 조 후보자에게 묻겠다고..,http://www.segye.com/content/html/2019/08/13/20190813503409.html,
08100401.20190813103606002,20190813,YTN,권남기,"조국 ""사노맹 사건, 청문회서 충분히 답변할 것""",사회>사회일반,,,,,,후보자,"서울,적선현대빌딩,적선동","사노맹,검찰,법무부,국회","사건,조국,사노맹,청문회,충분히,답변,장관,지명,자신,논란,조국,법무부,장관,후보자,논란,사노맹,사건,청문회,충분히,후보자,13일,사무실,인사청문회,준비,적선현대빌딩,서울,적선동,출근,취재진,질문,자리,후보자,혐의,국가보안법,위반,실형,선고,사노맹,사건,질문,인사청문회,충분히,인사청문회,충분히,즉답,지명,지난주,장관,SNS,활동,중지,국민,대표,기관,국회,도리,생각,후보자,검찰,수사,지휘,종결권,자신,정부,방안,검찰,개혁,질문,개인적,시대적,상황,설명,권남기,kwonnk09","후보자,충분히,인사청문회,사노맹,적선동,서울,국가보안법,청문회,kwonnk09,권남기,종결권,적선현대빌딩,sns,취재진,사무실,법무부,질문,검찰,장관,사건,조국,자신,논란,활동","장관 지명 이후 자신을 둘러싼 논란에 대해 말을 아끼던 조국 법무부 장관 후보자가, 사노맹 사건 논란 등에 대해 청문회에서 충분히 답하겠다고 밝혔습니다.

조 후보자는 오늘(13일) 오전 인사청문회 준비 사무실이 꾸려진 서울 적선동 적선현대빌딩에 출근하면서 취재진의 여러 질문에 이같이 답했습니다.

이 자리에서 조 후보자는 국가보안법 위반 혐의로 실형을..",https://www.ytn.co.kr/_ln/0103_201908131035084889,
01100201.20190813103406001,20190813,국민일보,문동성 기자,‘몸 사리는 조국’ 뜸해진 SNS 활동에 “후보자로서 신중해야”,사회>사회일반,,,,,,"전제로,황교안,후보자","서울,적선현대빌딩","전날,사노맹,남한사회주의노동자동맹,국회,울산대,대법원,페이스북,과학원,종로구,청와대,자유한국당,법무부,남한사회주","조국,SNS,활동,후보자,신중,조국,후보자,법무부,장관,13일,SNS,활동,인사청문회,후보자,신중,태도,민정수석,그간,청와대,민정,수석,재직,페이스북,SNS,개인,의견,행보,국회,인사청문회,평가,후보자,이날,9시,분쯤,인사청문회,사무실,적선현대빌딩,서울,종로구,출근,기자들,SNS,게시글,인사청문회,질문,후보자,인사청문회,염두,국민,대표기관,국회,도리,기본,강조,개인,의견,중요,후보자,이날,자신,QM3,차량,사무실,도착,음료,텀블러,후보자,인사청문회,평가,후보자,청와대,민정,수석,근무,SNS,개인,의견,청와대,수석,장관,후보자,지명,기간,SNS,사견,행위,후보자,법무부,장관,지명,상황,여권,관계자,후보자,글들,야당,자극,일들,청문회,야당,생각,장관,페이스북,개인의견,글들,지적,여권,관계자,후보자,SNS,말들,후보자,인사청문회,그간,지속,논란,부분들,입장,고수,과거,남한사회주의노동자동맹,사노맹,사건,연루,장관,자격,부족,야당,비판,인사청문회,충분히,사노맹,사건,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,혐의,국가보안법,위반,처벌,사실,언급,후보자,울산대,교수,재직,사노맹,산하,기구,남한,사회주의,과학원,설립,참여,혐의,수사,6개월,구속수감,대법원,징역,1년,6개월,집행유예,1년,6개월,확정판결,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직,후보자,2005년,문재인,정부,방향,수사권,조정,검사,수사,종결,지휘권,유지,주장,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,설명,후보자,2005년,시대적,상황,경찰,개혁,본격화,상태,조정,검경,수사권,조정,권력기관,개혁안,경찰개혁,동시,진행,전제로,일차적,수사,종결,해결,장관,합의","후보자,인사청문회,sns,사노맹,6개월,그간,청문회,청와대,수사권,사회주의,법무부,글들,사무실,검경,페이스북,대법원,전제로,종로구,황교안,노동자,서울,일들,국가보안법","조국(54) 법무부 장관 후보자가 13일 최근 뜸해진 SNS 활동에 대해 “인사청문회를 앞둔 후보자로서 모든 문제에서 신중한 태도를 취해야 한다”고 말했다. 그간 청와대 민정수석으로 재직하면서 페이스북 등 SNS에 개인 의견을 쏟아내던 때와는 다른 행보다. 국회 인사청문회를 앞두고 ‘몸 사리기’에 나섰다는 평가가 나온다. 
 
조 후보자는 이날 오전 9..",http://news.kmib.co.kr/article/view.asp?arcid=0013598075&code=61121311&cp=kd,
01100901.20190813101926001,20190813,중앙일보,한영혜([email]),"조국 ""사노맹 사건 할 말 많지만, 인사청문회서 답하겠다""",사회>사회일반,,,,,,"전제로,황교안,후보자","서울,적선현대빌딩","종로구,사노맹,남한사회주의노동자동맹,검찰,자유한국당,남한사회주의과학원,법무부,국회,울산대,대법원","사건,조국,사노맹,인사청문회,인사청문회,준비,조국,후보자,법무부,장관,출근길,취재진,질문,극도,모습,후보자,이날,9시,분쯤,인사청문회,사무실,적선현대빌딩,서울,종로구,출근,셔츠,노타이,차림,남색,정장,빨간색,텀블러,후보자,취재진,연일,수고,기자들,존경,인사,가능,범위,답변,질문,후보자,과거,남한사회주의노동자동맹,사노맹,활동,장관,자격,목소리,질문,인사청문회,충분히,특목고,학생들,전공,청문회,상황,검찰,수사종결권,자신,질문,2005년,개인,정부,수사권,조정안,2018년,장관,법무부,행정안전부,장관,합의문,주장,주체,설명,시대,상황,경찰개혁,본격화,상태,경수사권,조정,권력기관,개혁안,경찰개혁,동시,진행,전제로,1차,수사종결권,장관님,합의,설명,후보자,지명,소셜미디어,활동,자제,인사청문회,후보자,신중,신중,태도,인사청문회,국민,대표,기관,국회,기본,도리,생각,그전,개인,의견,중요,국민,대표,기본,도리,생각,황교안,자유한국당,대표,국가,전복,사람,법무부,장관,기용,후보자,혐의,국가보안법,위반,처벌,사실,거론,후보자,울산대,교수,재직,사노맹,산하,기구,남한사회주의과학원,설립,참여,혐의,수사,6개월,구속수감,대법원,징역,1년,6개월,집행유예,1년,6개월,확정판결,사노맹,개혁,사회주의,체제,건설,노동자,정당,1980년대,결성,조직","후보자,사노맹,인사청문회,6개월,청문회,법무부,취재진,대법원,종로구,서울,노동자,1차,경찰개혁,황교안,충분히,출근길,수사종결권,사회주의,국가보안법,수사권,기자들","인사청문회 준비 중인 조국(54) 법무부 장관 후보자가 13일 출근길에 취재진 질문에 적극적으로 답했다. 극도로 말을 아꼈던 전날과는 다른 모습이다. 
 
 조 후보자는 이날 오전 9시25분쯤 인사청문회 사무실이 꾸려진 서울 종로구 적선현대빌딩에 출근했다. 흰 셔츠에 노타이, 남색 정장 차림으로 빨간색 텀블러를 들고 나타난 조 후보자는 기다리고 있던 취..",https://news.joins.com/article/olink/23143259,
